[11.77142223700255, '42320 98 october']
[0.952543828096486, 'freedoms convention ukrainian']
[0.9475732009925558, 'present proceedings accordingly']
[0.94642318994886, 'obligation result means']
[0.9442997656072548, 'applicant relevant authorities']
[0.9442997656072548, 'conduct applicant relevant']
[0.9298930161833389, 'section 63 constitutional']
[0.9229628765097316, 'identification punishment responsible']
[0.9221175054019629, 'investigation capable leading']
[0.9210032543150378, 'article 13 convention']
[0.9187935149887487, 'entitled reimbursement costs']
[0.9094288727207499, 'effective investigation capable']
[0.9064671534337024, 'founded meaning article']
[0.8980866919702276, 'entitled hearing reasonable']
[0.8955773955773957, 'convention basis unilateral']
[0.8914086418175164, 'government government represented']
[0.8911346717798332, 'created delay present']
[0.888850240810771, 'remedy national authority']
[0.8887566965776131, 'rights fundamental freedoms']
[0.8871610688488698, 'human rights fundamental']
[0.8850020946795141, 'absorbed article iii']
[0.8846829640947289, 'authorities deprived provisions']
[0.8830534486061437, 'thorough effective investigation']
[0.879658139884308, 'protection human rights']
[0.8754569993544883, 'ill founded meaning']
[0.8694290909721819, 'case originated application']
[0.8679122655055546, 'leading identification punishment']
[0.8558018485843042, 'costs expenses far']
[0.8544010827881795, 'ability establish cause']
[0.8538861602734373, 'necessary democratic society']
[0.8500520727396311, 'originated application ukraine']
[0.8500520727396311, 'application ukraine lodged']
[0.8493689650561856, 'capable leading identification']
[0.8449807021791881, 'sufficiently strong clear']
[0.8437195327147733, 'doubt proof follow']
[0.8437195327147733, 'reasonable doubt proof']
[0.8409928780896522, 'deficiency investigation undermines']
[0.8379452496878026, 'concerning incident including']
[0.8379452496878026, 'incident including inter']
[0.8315890482211878, 'strong clear concordant']
[0.8298811544991512, 'constitutional court ustavni']
[0.8284546885058295, 'clear concordant inferences']
[0.8282837744303382, 'meaning article 35']
[0.8243973035761891, 'article 127 constitution']
[0.821580363957739, '13 requirements strict']
[0.8209941829719726, 'proceedings directly decisive']
[0.8142782239562186, 'non pecuniary damage']
[0.8137858273254791, 'ukrainian national mr']
[0.8134506353861194, 'evidence concerning incident']
[0.8113251466275659, 'unrebutted presumptions fact']
[0.8113251466275659, 'similar unrebutted presumptions']
[0.8093229631518551, 'convention ukrainian national']
[0.8089187475932342, 'federation european court']
[0.8008003421309873, 'concordant inferences similar']
[0.8008003421309873, 'inferences similar unrebutted']
[0.7992201208812633, 'investigation undermines ability']
[0.7973066895118649, 'law necessary democratic']
[0.7920778613625737, 'accordingly breach provision']
[0.7875072062628027, 'reasonable time requirement']
[0.7838711905331555, 'reparation court shall']
[0.7838711905331555, 'partial reparation court']
[0.7814714760796481, 'democratic society interests']
[0.7746565828059886, 'outcome proceedings directly']
[0.774595197206996, 'redress damage created']
[0.7739140242646554, 'undermines ability establish']
[0.7705338286263965, 'effective practice law']
[0.7691980528393515, 'european commission human']
[0.768659269938224, 'russian government government']
[0.7679361355490387, 'secure evidence concerning']
[0.7676935768333618, 'payment compensation appropriate']
[0.7665678407613892, 'argument regarding domestic']
[0.7665678407613892, 'regarding domestic remedies']
[0.7650048875855328, 'expedition implicit context']
[0.7650048875855328, 'reasonable expedition implicit']
[0.7613969608104505, 'district tunceli province']
[0.7581717006550425, 'russian federation european']
[0.7545734610478859, 'commission human rights']
[0.7456367493233854, 'lack effective accessible']
[0.745636669458626, 'varies depending nature']
[0.7449128883265718, 'read conjunction state']
[0.7444984533804684, 'requirements strict absorbed']
[0.7434085314982729, 'health morals protection']
[0.7432881366936837, 'basis evidence adduced']
[0.7392932402789034, 'appropriate thorough effective']
[0.7392932402789034, 'compensation appropriate thorough']
[0.7386240475481858, 'protection rights freedoms']
[0.7376574196128012, 'article 35 convention']
[0.7373069532286901, 'violation article convention']
[0.7366402149965692, 'allows partial reparation']
[0.7355210371672626, 'interference public authority']
[0.732419977581268, 'adduced present case']
[0.732419977581268, 'evidence adduced present']
[0.7311065625321609, 'prevention disorder crime']
[0.7300226857743595, 'follow coexistence sufficiently']
[0.72542058959716, 'shall paid state']
[0.7248572810526878, 'interests national security']
[0.7229422396097221, '13 effective practice']
[0.7207834602829161, 'human rights commission']
[0.7198997007337818, 'instant case court']
[0.7193884351389719, 'russian federation lodged']
[0.7176958646108068, 'relevant domestic law']
[0.7169770207820743, 'falling foul standard']
[0.7169770207820743, 'risk falling foul']
[0.7167709019091508, 'deprived provisions article']
[0.7147301809083597, 'paid state budget']
[0.7143073047937355, 'federation lodged court']
[0.7128482404692081, 'ustavnom sudu republike']
[0.7128482404692081, 'sudu republike hrvatske']
[0.7123169167850831, 'depending nature applicant']
[0.7094694369917431, 'accessible remedy domestic']
[0.7070231555139173, 'responsible risk falling']
[0.704871633413094, 'freedoms defined convention']
[0.7018037510522434, '13 varies depending']
[0.7014042496910103, 'article 13 varies']
[0.7006754778132462, 'ii relevant domestic']
[0.6983577712609971, '19 july 1991']
[0.6983577712609971, 'committee property restitution']
[0.6983577712609971, 'define detailed rules']
[0.6982778448622852, 'convention slovakian national']
[0.6978622125887203, 'proceedings accordingly breach']
[0.6973034633733354, 'alleged violation article']
[0.6945470855974765, 'public authority exercise']
[0.6942546432062561, 'constitutional complaint constitutional']
[0.6942546432062561, 'remedy article 127']
[0.6926907541636695, 'quality law question']
[0.6907766100192468, 'morals protection rights']
[0.6903682879598311, 'convention requires implication']
[0.6890886291027047, 'court reiterates article']
[0.6868411588411588, 'nature applicant complaint']
[0.686324981890505, 'representative russian federation']
[0.6853121072475911, 'postlmayr lawyer practising']
[0.6852224913935994, 'actually necessarily incurred']
[0.6785088979352887, 'national security public']
[0.6781155371560023, 'standard proof reasonable']
[0.6780728948470884, 'metres personal space']
[0.6780728948470884, 'square metres personal']
[0.6774811111246797, 'proof reasonable doubt']
[0.6771937739679676, 'remedy disposal respect']
[0.6763862245364026, 'shall interference public']
[0.6763023502612945, 'court case law']
[0.6715220738098236, 'article 13 effective']
[0.6709314969191735, 'exercise right accordance']
[0.6709314969191735, 'right accordance law']
[0.6706491437674232, 'pilot judgment procedure']
[0.6697648788738703, 'authority exercise right']
[0.669763728635175, 'articles 13 convention']
[0.6691371426563214, 'inadmissible grounds declared']
[0.6689931443813566, 'grounds declared admissible']
[0.6687815173521717, 'effective official investigation']
[0.6679525551490967, 'right scope manner']
[0.6679525551490967, 'existence right scope']
[0.6666893905112277, 'proceedings domestic courts']
[0.6659510154180592, 'law alleged violation']
[0.6619745845552297, 'hrvatske official gazette']
[0.6619745845552297, 'republike hrvatske official']
[0.6591435315274812, 'access natural light']
[0.6581015588825436, 'court ustavni zakon']
[0.6581015588825436, 'complaint paragraph section']
[0.6581015588825436, 'constitutional complaint paragraph']
[0.6576523571305354, 'incurred second necessary']
[0.6576523571305354, 'actually incurred second']
[0.6563692503157847, 'remedy required article']
[0.656179693670955, 'application article 37']
[0.6556839744695532, 'article convention reads']
[0.6540357333780353, 'turkish government government']
[0.6534365507310357, 'effective accessible remedy']
[0.6527778544000415, '000 euros eur']
[0.6526781973786581, 'occurred gc 36813']
[0.6526451612903225, 'slovakian government government']
[0.6520934300560786, 'slovakian korunas skk']
[0.6517390029325514, 'automatic suspensive effect']
[0.6515891816468662, 'accordance law necessary']
[0.6507782540040604, 'impartial court established']
[0.6489452275092233, 'complaint article 127']
[0.6483237292265017, 'manifestly ill founded']
[0.6479770515460289, 'contracting states afforded']
[0.6473799445336448, 'court ustavni sud']
[0.6473799445336448, 'ustavni sud republike']
[0.6467560689943883, 'country prevention disorder']
[0.6463497453310696, 'rights compensation shall']
[0.6463497453310696, 'shall examine constitutional']
[0.6463497453310696, 'appropriate compensation applicant']
[0.6463497453310696, 'complaint legal remedies']
[0.6463497453310696, 'constitutional complaint legal']
[0.6463497453310696, 'constitutional rights compensation']
[0.6461684291596316, 'regard decision article']
[0.6373938116781366, 'states afforded discretion']
[0.637189962227523, 'right respect private']
[0.635980498079769, 'decide case merits']
[0.6343699082951822, 'exhaustion domestic remedies']
[0.6341952005286854, 'decision served applicant']
[0.6335951732813861, 'head costs expenses']
[0.6321722792311028, '37 convention basis']
[0.6319469087695336, 'provision domestic remedy']
[0.6294905131741538, 'rights obligations entitled']
[0.6294127978455595, 'costs expenses indicated']
[0.627997908568051, 'convention relating status']
[0.62663437507254, 'arguable purposes article']
[0.622800586510264, 'served applicant counsel']
[0.6212556660547492, 'case court finds']
[0.6160318388498492, 'alleged inadequacy investigation']
[0.6149819061079255, 'rule 52 rules']
[0.6124394856852843, '52 rules court']
[0.6058654113289088, 'convention secure jurisdiction']
[0.6052052785923755, 'complaint constitutional court']
[0.6039163749881753, 'act federal law']
[0.6014285805557151, 'article convention secure']
[0.601245625965121, 'obligation carry effective']
[0.6003732338043188, 'sud republike hrvatske']
[0.6000568925300108, 'effective remedy disposal']
[0.6000543477794988, 'protect right life']
[0.5995379010041766, 'russian justice initiative']
[0.5989293860261603, 'state budget months']
[0.5989293860261603, 'request payment lodged']
[0.5989293860261603, 'budget months date']
[0.5978885630498534, 'filed constitutional complaint']
[0.597804526482066, 'grant appropriate relief']
[0.5947859775619468, 'risk subjected treatment']
[0.5914293663072653, 'declared admissible merits']
[0.5894552941910525, 'protocols follows application']
[0.5885172784979363, 'necessarily incurred reasonable']
[0.5884218529379819, 'court act reads']
[0.5873919908983023, '39 rules court']
[0.5873919908983023, 'rule 39 rules']
[0.5871178221117652, 'incurred reasonable quantum']
[0.5865207373271889, 'court act effective']
[0.5833510056771032, 'life shall protected']
[0.5833510056771032, 'right life shall']
[0.5826618928355901, 'court rule 52']
[0.5826618928355901, 'section court rule']
[0.5812805474095797, 'supreme court joint']
[0.5801964809384164, 'consideration began november']
[0.5789313325970218, 'began november 1997']
[0.5779515578687506, 'shall protected law']
[0.5710332946204318, 'substance arguable complaint']
[0.5710168793742281, 'denied effective remedy']
[0.5707582739840805, 'independent administrative panel']
[0.5700879765395894, 'property restitution compensation']
[0.5682349567996638, 'republic turkey lodged']
[0.56707163803938, 'applicant rights obligations']
[0.56707163803938, 'concerning applicant rights']
[0.5669361965577847, 'shall deprived life']
[0.5624892509867042, 'article 27 convention']
[0.5605382114759458, 'article convention provides']
[0.5603051224643788, 'effective domestic remedy']
[0.5589218584540274, 'law shall deprived']
[0.5589218584540274, 'protected law shall']
[0.5589218584540274, 'deprived life intentionally']
[0.5575290398750811, 'relate actual existence']
[0.5571230128106188, 'gazette 49 2002']
[0.556378614520491, 'human rights building']
[0.5539222873900294, 'lack personal space']
[0.5536005213424569, '142 state bodies']
[0.5536005213424569, 'complaints individuals alleging']
[0.5536005213424569, 'hearing legal remedies']
[0.5536005213424569, 'individuals alleging violation']
[0.5516129032258066, 'freedoms convention slovakian']
[0.5494880213559883, 'duty article convention']
[0.5480093676814988, 'criminal investigation file']
[0.547040933580766, 'court following conviction']
[0.547040933580766, 'following conviction crime']
[0.547040933580766, 'crime penalty provided']
[0.547040933580766, 'intentionally save execution']
[0.547040933580766, 'penalty provided law']
[0.547040933580766, 'save execution sentence']
[0.547040933580766, 'conviction crime penalty']
[0.547040933580766, 'life intentionally save']
[0.547040933580766, 'sentence court following']
[0.5456617432910339, 'court heard addresses']
[0.5454638125520049, 'execution sentence court']
[0.5426460636138055, 'basis unilateral declaration']
[0.5422580645161291, 'personal space afforded']
[0.5385710685483871, 'domestic remedy required']
[0.5385610412565781, 'trial reasonable time']
[0.5381523391319035, 'finds decision measure']
[0.5381523391319035, 'legal authority authority']
[0.5381523391319035, 'partially conflict obligations']
[0.5381523391319035, 'authority high contracting']
[0.5381523391319035, 'contracting party completely']
[0.5381523391319035, 'decision measure decision']
[0.5381523391319035, 'internal law said']
[0.5381523391319035, 'law said party']
[0.5381523391319035, 'party allows partial']
[0.5381523391319035, 'reparation consequences decision']
[0.5381523391319035, 'taken legal authority']
[0.5381523391319035, 'authority authority high']
[0.5381523391319035, 'completely partially conflict']
[0.5381523391319035, 'measure decision court']
[0.5381523391319035, 'party completely partially']
[0.5381523391319035, 'conflict obligations arising']
[0.5381523391319035, 'consequences decision measure']
[0.5381523391319035, 'said party allows']
[0.5381523391319035, 'measure taken legal']
[0.5374384598427511, 'pounds sterling gbp']
[0.5362508459282652, 'impair essence deprive']
[0.5362508459282652, 'essence deprive effectiveness']
[0.5357771260997068, 'liability act 1969']
[0.5353492822966507, 'rights building strasbourg']
[0.5338290741516548, 'albania lodged court']
[0.5338290741516548, 'remedies protection rights']
[0.5338290741516548, 'state bodies shall']
[0.5329771543166955, 'appeared court government']
[0.5323949169110459, 'suffered treatment prohibited']
[0.5309158594850799, 'decision court shall']
[0.5308651026392962, 'national authorities examined']
[0.5256444159693616, 'substance convention rights']
[0.5255131964809384, 'domestic law refers']
[0.5245257344112704, 'conditions applicant detention']
[0.52, 'application article 50']
[0.5191070611631359, 'fundamental provisions convention']
[0.5181269510926119, 'inter alia eyewitness']
[0.5179571161975853, 'redressing convention grievances']
[0.5176061692190724, 'restitution compensation properties']
[0.5154738495353508, 'declared application admissible']
[0.515199803713521, 'importance effective operation']
[0.5148691213207343, 'issued paragraph section']
[0.5148691213207343, 'decision issued paragraph']
[0.5142567299212093, 'notes inadmissible grounds']
[0.5125260372684795, 'decision measure taken']
[0.5123714968104726, 'public human rights']
[0.5109698283356323, '13 convention manifestly']
[0.5107150913602527, 'extent impair essence']
[0.5106910294007068, 'adherence rule law']
[0.5085401881581277, 'happen secured domestic']
[0.5079692837923633, 'circumstances particular case']
[0.5077359707931449, 'afforded discretion manner']
[0.5067448680351906, 'effective operation individual']
[0.5055546813532652, 'legitimate aim pursued']
[0.5055383326351067, 'clear detailed rules']
[0.5052631498475624, 'application russian federation']
[0.5052631498475624, 'originated application russian']
[0.5049677920645663, 'applicant violation constitutional']
[0.5049677920645663, 'assess appropriate compensation']
[0.5049677920645663, 'compensation applicant violation']
[0.5049677920645663, 'decide claim concerning']
[0.5049677920645663, 'criminal charge reasonable']
[0.5049677920645663, 'merits decision issued']
[0.5049677920645663, 'section upheld constitutional']
[0.5049677920645663, 'shall assess appropriate']
[0.5049677920645663, 'upheld constitutional court']
[0.5043988269794721, '35 convention notes']
[0.5034678583065679, 'does render remedy']
[0.5034341815267481, 'domestic legal order']
[0.5024238818812565, 'referred court european']
[0.5023205023205023, 'risk treatment contrary']
[0.5015379956649242, 'district bailiffs service']
[0.5, 'prior january 2002']
[0.5, 'court allowed appeals']
[0.49816006206338126, 'mr laptev representative']
[0.49816006206338126, 'laptev representative russian']
[0.49751216751556315, 'accessible person concerned']
[0.4970674486803519, 'court does proven']
[0.4966797928579135, 'justice initiative srji']
[0.4965807051811142, 'convention rights freedoms']
[0.49648093841642227, 'court shall set']
[0.49472140762463346, 'constitutional complaint section']
[0.4941294626844257, 'bulgaria lodged court']
[0.493977291698637, 'institute criminal proceedings']
[0.49385894706265904, 'application republic turkey']
[0.4938310982239942, 'law refers quality']
[0.49330287117233856, 'assess evidence court']
[0.4926686217008798, 'result violations good']
[0.4926686217008798, 'violations good court']
[0.49137735313593794, 'judgment given favour']
[0.49098018306229446, 'practising tirana albanian']
[0.49098018306229446, 'tirana albanian government']
[0.49036144578313257, 'gc 36813 97']
[0.4900705511578929, 'merits rule 59']
[0.48925981778368016, 'domestic law practice']
[0.48852260137629133, 'decided examine merits']
[0.48788614679443054, 'secured domestic legal']
[0.48703389923727264, 'form happen secured']
[0.48460444739810604, 'convention notes inadmissible']
[0.4839652581588066, 'torture ill treatment']
[0.48189458714623895, 'observations merits rule']
[0.4803786753139897, 'rights freedoms form']
[0.48024997702417055, 'ms valeria lutkovska']
[0.48024840434707605, 'space afforded detainees']
[0.48002943812744264, 'reimbursement costs expenses']
[0.47972984981782635, 'damages state liability']
[0.47887390029325516, 'court determine resort']
[0.4786132743447992, '13 guarantees effective']
[0.4780972648916197, 'utmost importance effective']
[0.4772455740197675, 'rights freedoms interests']
[0.4741490466355535, 'court european commission']
[0.4719620423571802, 'freedoms form happen']
[0.47151767151767154, 'natural light air']
[0.47100684261974585, 'did effective domestic']
[0.47027155177747254, 'freedoms convention turkish']
[0.4700725420589597, 'months date request']
[0.46878350726092655, 'inhuman degrading treatment']
[0.46831610264355245, 'remedies legal remedies']
[0.46831034357916074, 'freedoms convention austrian']
[0.4673331331381549, 'public prosecutor office']
[0.4671935052036101, 'establishment facts case']
[0.46654768151277215, 'present case court']
[0.46632413255956384, 'purposes article 13']
[0.4661810613943809, 'limited chances success']
[0.4661721580127652, 'complaint section 63']
[0.4658428179835805, 'eyewitness testimony forensic']
[0.4655512019373964, 'commission article 25']
[0.4652412689949347, 'violation constitutional rights']
[0.4631067856874308, 'real risk subjected']
[0.4624221419742614, 'expression accordance law']
[0.46160190615835783, 'followed investigation comply']
[0.46160190615835783, 'principles followed investigation']
[0.4611159546643418, 'enjoyment rights freedoms']
[0.460981486530853, 'non enforcement judgment']
[0.4609495809055287, 'degrading treatment punishment']
[0.46066937705500766, 'guiding principles followed']
[0.46066937705500766, 'number guiding principles']
[0.45985053263408016, 'torture inhuman degrading']
[0.4592375366568915, 'render remedy ineffective']
[0.458670966874958, 'violation article 14']
[0.45788483164233573, 'court finds decision']
[0.45776131071756343, 'application time admissibility']
[0.4564461822526339, 'state liability act']
[0.45509253554794354, 'real risk treatment']
[0.45354927624765157, 'scope manner exercise']
[0.4529458810983738, 'regarded life x2011']
[0.45223577438423285, 'examine merits application']
[0.45039837934243176, 'great britain northern']
[0.45039837934243176, 'kingdom great britain']
[0.45039837934243176, 'britain northern ireland']
[0.45039837934243176, 'united kingdom great']
[0.44985372854225314, 'manifestly ill x2011']
[0.44961917421790176, 'respect private life']
[0.4495236773152406, 'appropriate steps safeguard']
[0.4487348889933699, 'ill x2011 founded']
[0.4484396860783448, 'article convention account']
[0.44790347363675626, 'private family life']
[0.44784519850222104, 'required article 13']
[0.4468757049402211, 'relevant section 63']
[0.4467797640147871, 'supreme court cassation']
[0.445916113183808, 'subjected torture inhuman']
[0.445916113183808, 'shall subjected torture']
[0.4458669844904104, 'republic lodged court']
[0.44499101314918166, 'way evidence obtained']
[0.44366568914956006, 'compensation shall paid']
[0.4431863067807768, 'required detailed examination']
[0.4421607378129117, 'expedited determination applicant']
[0.4421607378129117, 'determination applicant case']
[0.4421607378129117, 'remedy expedited determination']
[0.4421607378129117, 'case provided adequate']
[0.44163656185362093, 'court human rights']
[0.4397304308594631, 'conditions detention court']
[0.4383798950493678, 'allegations ill treatment']
[0.4379753474954105, 'determination criminal charges']
[0.43781266172158007, 'government filed observations']
[0.4372293308735341, 'x2011 founded meaning']
[0.4363902490088449, 'brought article convention']
[0.43494446729740843, 'did disposal effective']
[0.434934017595308, 'act effective remedy']
[0.43479347555248876, 'alia eyewitness testimony']
[0.43384319665154575, 'plausible explanation injuries']
[0.43339442815249274, 'sum included fees']
[0.432281397631721, 'european court human']
[0.43166741515365364, 'measure basis domestic']
[0.4309139784946236, 'private life correspondence']
[0.4303557274277617, 'damage plus tax']
[0.4290685678387615, 'government represented mr']
[0.4283200670297444, 'guarantees person right']
[0.42746071133167907, 'effects potentially irreversible']
[0.4265839187069495, 'having regard decision']
[0.4265145428121759, 'according court case']
[0.4253156883075643, 'supported appropriate evidence']
[0.4218385821751881, 'sanitary hygienic requirements']
[0.4217858960186696, 'filed observations merits']
[0.42168840082361014, 'injuries identity persons']
[0.42142934723579883, '63 constitutional court']
[0.4212565538078734, '2002 x2011 vii']
[0.4204798533910771, 'taken consideration began']
[0.4194690740421291, 'accordingly violation article']
[0.4193900825237231, 'article convention useful']
[0.4189414693189573, 'examined material submitted']
[0.41830345241268996, '50 art 50']
[0.41830345241268996, 'article 50 art']
[0.41739058263708295, 'satisfy reasonable time']
[0.41529918262931304, 'child company constitutes']
[0.41529918262931304, 'enjoyment parent child']
[0.41529918262931304, 'fundamental element family']
[0.41436569295806835, 'lodge second constitutional']
[0.4143549275748689, 'risk ill treatment']
[0.4141676155474727, 'did designate agent']
[0.4141676155474727, 'government did designate']
[0.4131451612903226, 'government government did']
[0.4130009775171065, 'runs date acts']
[0.4124319123259076, 'notion effective remedy']
[0.4112993506048776, 'pecuniary damage plus']
[0.4108817358849235, 'tableware toiletries inmate']
[0.4108817358849235, 'bedding tableware toiletries']
[0.4108817358849235, 'requirements provided individual']
[0.41085203366058903, 'national social origin']
[0.41085203366058903, 'social origin association']
[0.40828069779682685, 'concerning government argument']
[0.4067294335545609, 'given applicant favour']
[0.40563049853372435, 'constitutional act constitutional']
[0.40563049853372435, 'ustavni zakon ustavnom']
[0.40508818271565405, 'convention russian national']
[0.40493035994243265, 'origin association national']
[0.40493035994243265, 'association national minority']
[0.4048396495977141, 'inhuman degrading conditions']
[0.4039904795665164, 'close investigation basis']
[0.4039904795665164, 'conclusions close investigation']
[0.4039904795665164, 'founded conclusions close']
[0.4039904795665164, 'make attempt happened']
[0.4039904795665164, 'authorities make attempt']
[0.4039904795665164, 'basis decisions reasonable']
[0.4039904795665164, 'decisions reasonable steps']
[0.4039904795665164, 'means authorities make']
[0.4039904795665164, 'happened rely hasty']
[0.4036072586157476, 'evidence establishment facts']
[0.4033533086829019, 'best interests child']
[0.40299073238589367, 'alleged ill treatment']
[0.40285553482034425, 'convention grounds declaring']
[0.4025544007110828, 'croatian government government']
[0.39977692370306656, 'republic croatia lodged']
[0.39942919983242564, 'hrvatske complaining length']
[0.3992482004798721, 'slovakian national mr']
[0.39795667391921297, 'adequate indication circumstances']
[0.39795667391921297, 'indication circumstances conditions']
[0.397163648776552, '15 july 1995']
[0.396226458129684, 'regarded arguable terms']
[0.3959464237432666, 'safeguard lives jurisdiction']
[0.3958531812900208, 'partial reparation consequences']
[0.3954411180217632, 'custody good health']
[0.3953211384068073, 'relating status refugees']
[0.39503539796794923, 'legal protection arbitrary']
[0.3947344411860541, 'convention substantial grounds']
[0.3939807317274818, 'proportionality means employed']
[0.3939257251465465, 'reiterates article 13']
[0.39366586351158583, 'court finds necessary']
[0.3931964809384164, 'essential clear detailed']
[0.39267395361237006, 'control entry residence']
[0.3921859280347625, 'incumbent state provide']
[0.3918599484581889, 'court okresn\\xfd s\\xfad']
[0.3918599484581889, 'district court okresn\\xfd']
[0.39177545035609557, 'period runs date']
[0.3912487455197132, 'article 14 convention']
[0.39121004566210044, 'manner complaints dealt']
[0.3908901541871657, 'tax chargeable costs']
[0.3903271436770196, 'chargeable costs expenses']
[0.38932262398335815, 'convention protocols follows']
[0.3891104594330401, 'grounds recognised domestic']
[0.3891104594330401, 'said arguable grounds']
[0.3891104594330401, 'arguable grounds recognised']
[0.38897486609414594, 'problem resulting inadequate']
[0.38861877205153256, 'grievances regarded arguable']
[0.38861877205153256, 'respect grievances regarded']
[0.3884215747748188, 'proportionate legitimate aim']
[0.3874343434343434, 'represented mr laptev']
[0.38573055028463005, 'force january 2002']
[0.38550615835777124, 'convention useful effect']
[0.38520756604823075, 'summary relevant domestic']
[0.3850552747977668, 'state provide plausible']
[0.38433739957313157, '41 rules court']
[0.3843344495370774, 'investigation comply convention']
[0.384110599078341, 'forensic evidence deficiency']
[0.3841048594868629, 'compensatory remedies court']
[0.38391658291871233, 'independent impartial tribunal']
[0.38370110693486437, 'respondent government access']
[0.3829601483560428, 'law respect grievances']
[0.380058651026393, 'shown believing person']
[0.37876792945917365, 'illegal acts unlawful']
[0.37876792945917365, 'action obtain redress']
[0.37876792945917365, 'acts unlawful conduct']
[0.37876792945917365, 'civil action obtain']
[0.3787209960384833, 'applicant case provided']
[0.37872099603848325, 'matter regulation national']
[0.37872099603848325, 'admissibility evidence primarily']
[0.37872099603848325, 'primarily matter regulation']
[0.37871951648042723, 'shall set time']
[0.37853063744404997, 'terms unfettered power']
[0.37853063744404997, 'discretion granted executive']
[0.37853063744404997, 'legal discretion granted']
[0.37853063744404997, 'expressed terms unfettered']
[0.37844663645250154, 'impugned measure basis']
[0.3783870967741936, 'basis domestic law']
[0.37823513729672087, 'unjustified state interference']
[0.3773836378675089, 'inmate square metres']
[0.37702834799609, 'zakon ustavnom sudu']
[0.37681028648770587, 'financial logistical difficulties']
[0.3757486465147756, 'art 50 convention']
[0.37571157495256163, 'expression opinion people']
[0.37571157495256163, 'reasonable intervals secret']
[0.37571157495256163, 'secret ballot conditions']
