[1.2309935371717766, 'exposed real risk']
[0.5682454303926726, 'protect right life']
[0.565778552981374, 'conflict obligations arising']
[0.5638208242061129, 'article convention reads']
[0.5637022942066566, 'court case law']
[0.5629367330177941, 'public human rights']
[0.5617363453298219, 'decided rule admissibility']
[0.5606434227091592, 'human rights project']
[0.5602048022598871, 'costs expenses necessarily']
[0.5596244751053262, 'decision court shall']
[0.5581857264036161, 'essentially national law']
[0.5560365560365561, 'form effective official']
[0.5550539317275638, 'manner complaints dealt']
[0.5532944267819289, 'breach article convention']
[0.5489787049109084, 'appear case presented']
[0.5479182988072818, 'substantive procedural rules']
[0.5479136692691347, 'lawful arrest detention']
[0.5467025822827397, 'refers essentially national']
[0.5453209026390287, 'arrest detention person']
[0.5437402394281446, 'convention refers essentially']
[0.5436575716433817, 'public require person']
[0.5433942992115931, 'convention ukrainian national']
[0.5424394126168376, 'persistence reasonable suspicion']
[0.5422416731249742, '29 facts circumstances']
[0.5409866080770036, 'carry meaningful investigation']
[0.5409778893771361, 'non lawfulness continued']
[0.5374264368250152, 'pre trial detention']
[0.5366336824484312, 'situation brought attention']
[0.5365783222761974, 'justify deprivation liberty']
[0.5364764155323408, 'shall entitled proceedings']
[0.5361319018569489, 'official investigation individuals']
[0.5351657973134181, 'court release ordered']
[0.5350525133161955, 'qua non lawfulness']
[0.5346890553395515, 'lawfulness detention shall']
[0.5346890553395515, 'detention shall decided']
[0.5344903586029266, 'agent mr zaytsev']
[0.5342451385320973, 'release ordered detention']
[0.5337746651128138, 'deprived liberty arrest']
[0.5329862239531198, 'arrest detention shall']
[0.5323976773652542, 'proceedings lawfulness detention']
[0.5317687961755758, 'requires implication form']
[0.5307397373458357, 'lapse time longer']
[0.5306482313098936, 'liberty arrest detention']
[0.5306482313098936, 'entitled proceedings lawfulness']
[0.5303201506591337, 'sum included fees']
[0.5303201506591337, 'required detailed examination']
[0.5302163887079943, 'shall decided speedily']
[0.5299114476900268, 'representatives actually incurred']
[0.5288994447067872, 'speedily court release']
[0.5288994447067872, 'ordered detention lawful']
[0.5284222431576193, 'detention shall entitled']
[0.5280073461891643, 'prescribed law followed']
[0.5278125376053813, 'specific indications genuine']
[0.5271008228845542, 'decided speedily court']
[0.5269899565778983, 'requires addition deprivation']
[0.5263008138306751, 'iii alleged violation']
[0.525872119092458, 'detention individual measure']
[0.5256812155561361, 'manifestly ill founded']
[0.524872405312634, 'hearing took place']
[0.5234447317182163, 'occasions situation enforced']
[0.5234447317182163, 'close relatives victim']
[0.5234447317182163, 'situation enforced disappearance']
[0.5232178403872204, 'reactions attitudes situation']
[0.5232178403872204, 'authorities reactions attitudes']
[0.5232178403872204, 'attitudes situation brought']
[0.5230225988700565, 'court occasions situation']
[0.5222457627118644, 'violation does lie']
[0.5210595757637269, 'entitled reimbursement costs']
[0.5208111575097574, 'domestic law practice']
[0.5197374282220116, 'federation european court']
[0.5188876316059263, 'lawfulness continued detention']
[0.5166634251956553, 'person arrested committed']
[0.5166634251956553, 'arrested committed offence']
[0.5145988960621014, 'respect non pecuniary']
[0.5144695543000628, 'expenses far shown']
[0.514075015249709, 'rules national law']
[0.5136689885719904, 'mandatory life sentence']
[0.5132415254237288, 'district department interior']
[0.5120034219109235, 'law lawful arrest']
[0.5116448141326588, 'suspicion person arrested']
[0.5105670642393806, 'established applicants relatives']
[0.5103737121588336, 'continued detention certain']
[0.5102322661644696, 'interests parties proper']
[0.5095104309130944, 'court notes complaint']
[0.5082855995252904, 'indications genuine requirement']
[0.5074204657909683, 'insufficient safeguard individual']
[0.5074204657909683, 'considered insufficient safeguard']
[0.5074204657909683, 'safeguard individual public']
[0.5073575952640006, 'court european commission']
[0.5056845720965445, 'far shown actually']
[0.5054177242828679, 'detained state agents']
[0.5041584198964251, 'sine qua non']
[0.503450172021976, 'conformity national law']
[0.5030242605516783, 'comply interim measure']
[0.502938871948631, 'detention remand imposed']
[0.5025146838993775, 'public notwithstanding presumption']
[0.5011482701013387, 'russian federation european']
[0.5008401824206068, 'permitted deprivation liberty']
[0.5, 'complaints challenged government']
[0.5, 'submitted prima facie']
[0.4984852206665029, 'convention legal assistance']
[0.49834407786626217, 'inhuman degrading treatment']
[0.49616358336042865, 'communicated government decided']
[0.495541195197017, 'requirement public notwithstanding']
[0.49510133620303104, 'sub paragraph does']
[0.49328256775567014, 'fact disappearance family']
[0.49328256775567014, 'essence violation does']
[0.4928971658412964, 'vehicles registration plates']
[0.4928010763493446, 'establish grounds given']
[0.492164940364093, 'disappearance family member']
[0.491349980323946, 'article 29 facts']
[0.4908786547204626, '448 civil code']
[0.49029263219537206, 'conform substantive procedural']
[0.48804337339132153, 'necessary example prevent']
[0.4876891957871243, 'confinement depends persistence']
[0.48709758007534115, 'obligation conform substantive']
[0.48697799802036285, 'notwithstanding presumption innocence']
[0.48606245514088303, 'compliance national law']
[0.48556183301946015, 'case parole board']
[0.4853487680064081, 'russian federation lodged']
[0.48439425410146, 'committed offence condition']
[0.48439425410146, 'offence condition sine']
[0.4833772664564447, 'place conditions detention']
[0.4831126686664289, 'degrading treatment punishment']
[0.48153708856845717, 'federation lodged court']
[0.4812297260038677, 'consequences decision measure']
[0.4802982565533201, 'decided examine merits']
[0.4801131150351461, 'certain lapse time']
[0.4797486700165759, 'effective investigation capable']
[0.47828272152939244, 'procedural rules national']
[0.4781326959293061, 'condition sine qua']
[0.47719568567026194, 'individual measure justified']
[0.476842043314501, 'list permissible grounds']
[0.47664461506269407, 'ukrainian national mr']
[0.475700375187959, 'require person concerned']
[0.47545902824727254, 'torture inhuman degrading']
[0.47352165725047085, 'notice application government']
[0.4734370958344329, 'genuine requirement public']
[0.4727683615819209, 'failure comply interim']
[0.47146064646324604, 'suffering mental disorder']
[0.4710670240647472, 'human rights situation']
[0.47092476471007544, 'measure indicated court']
[0.4708723269668786, '50 art 50']
[0.4708723269668786, 'article 50 art']
[0.4707483351551148, 'person presumed dead']
[0.4689516635279347, 'relationship ground permitted']
[0.4689516635279347, 'ground permitted deprivation']
[0.46872187237992957, 'partial reparation consequences']
[0.4680166532612637, 'rule respect individual']
[0.4679368922710327, 'pursue civil remedies']
[0.4679011755864466, 'law lawful detention']
[0.4672379158819836, 'false testimony obstruct']
[0.4672174869098549, 'diligence conduct proceedings']
[0.4670128040961153, 'according special features']
[0.46694058090491275, 'considered necessary example']
[0.4650217261494649, 'displayed special diligence']
[0.4642425998358202, 'depends persistence disorder']
[0.46377119586064186, 'poland lodged court']
[0.4621879674191873, 'authorities displayed special']
[0.4608971156186653, 'case according special']
[0.4606323204254576, 'national authorities displayed']
[0.46013810420590084, 'severe measures considered']
[0.45934659788749693, 'mandatory life sentences']
[0.45929635336415003, 'furthermore word sub']
[0.45880465599087517, 'example prevent committing']
[0.4580674804906469, 'grounds given judicial']
[0.45681618752226316, 'court reiterates article']
[0.4566323820561108, 'legal relations civil']
[0.455743879472693, 'authority disposal remains']
[0.45511644790890504, 'given judicial authorities']
[0.454773397983996, 'requirements retribution deterrence']
[0.4514785298262681, 'make safeguards practical']
[0.4514785298262681, 'safeguards practical effective']
[0.4514785298262681, 'interpreted applied make']
[0.450640831129799, 'detention capable leading']
[0.45003402069541387, 'shall subjected torture']
[0.45003402069541387, 'subjected torture inhuman']
[0.4493166190756798, 'referred court european']
[0.44922439675639864, 'awards applicant eur']
[0.44887005649717515, 'law 301 2005']
[0.44887005649717515, '301 2005 coll']
[0.4488183514931396, 'decided notice application']
[0.44749402124507126, 'costs expenses far']
[0.4471265490223431, 'complained article convention']
[0.44706123341554616, 'human rights violation']
[0.44668836246296845, 'permissible grounds deprivation']
[0.4464508760642484, '52 rules court']
[0.4461082096795646, 'addition deprivation liberty']
[0.4454270040121182, 'paragraph does simply']
[0.4454270040121182, 'word sub paragraph']
[0.44507421582325907, 'discretionary life prisoners']
[0.44380269154223156, 'proof shifted government']
[0.4431815664118755, 'lawfulness applicant detention']
[0.4410203732237631, 'deprivation liberty relied']
[0.4398291267844281, 'competent legal authority']
[0.43972627571829964, 'lawful detention person']
[0.43950376422026227, 'members security forces']
[0.4381300542815996, 'complaint article 127']
[0.43791588198367865, 'enshrines basic values']
[0.43791588198367865, 'basic values democratic']
[0.43778722225049904, 'attempts obtain information']
[0.43711236660389197, 'application ukraine lodged']
[0.43711236660389197, 'originated application ukraine']
[0.4355137711864407, 'representative russian federation']
[0.435380288447241, 'special diligence conduct']
[0.43499400787536374, 'maximum period time']
[0.4346619800258883, 'meaning article convention']
[0.43418680129823306, 'failing lack accessibility']
[0.43418680129823306, 'accessibility effectiveness required']
[0.43418680129823306, 'lack accessibility effectiveness']
[0.43418680129823306, 'effectiveness required purposes']
[0.43413618792744574, 'liberty meaning article']
[0.43369936042400076, 'partially conflict obligations']
[0.4331948305582957, 'action lawfully taken']
[0.4331948305582957, 'arrest prevent escape']
[0.4331948305582957, 'contravention article results']
[0.4331948305582957, 'deprivation life shall']
[0.4331948305582957, 'effect lawful arrest']
[0.4331948305582957, 'lawful arrest prevent']
[0.4331948305582957, 'life shall regarded']
[0.4331948305582957, 'order effect lawful']
[0.4331948305582957, 'provided law deprivation']
[0.4331948305582957, 'article results use']
[0.4331948305582957, 'detained action lawfully']
[0.4331948305582957, 'escape person lawfully']
[0.4331948305582957, 'force absolutely necessary']
[0.4331948305582957, 'inflicted contravention article']
[0.4331948305582957, 'law deprivation life']
[0.4331948305582957, 'lawfully taken purpose']
[0.4331948305582957, 'necessary defence person']
[0.4331948305582957, 'person unlawful violence']
[0.4331948305582957, 'quelling riot insurrection']
[0.4331948305582957, 'regarded inflicted contravention']
[0.4331948305582957, 'taken purpose quelling']
[0.4331948305582957, 'unlawful violence order']
[0.4331948305582957, 'use force absolutely']
[0.4331948305582957, 'violence order effect']
[0.43305403167844825, 'confinement validity continued']
[0.432493331345163, 'criminal justice act']
[0.4306261079110457, 'bringing competent legal']
[0.4306261079110457, 'purpose bringing competent']
[0.4300310093934091, 'detention persons unsound']
[0.4298866190610313, 'addition payment compensation']
[0.4283023944040893, 'raises questions fact']
[0.42829526614837343, 'relations civil family']
[0.4280264434871252, 'avoid risk arbitrariness']
[0.42801383961809664, 'examine facts arguing']
[0.42785258654013647, 'took place public']
[0.4276959118825273, 'required purposes provision']
[0.42692125643272205, 'assistance legal relations']
[0.42591685029102233, 'continued detention justified']
[0.4258319701399284, 'represented agent mr']
[0.425179486843277, 'court government mr']
[0.4242905752439651, 'brought article convention']
[0.42403057235052477, 'civil family criminal']
[0.4230015268205047, 'lawfulness detention capable']
[0.42292584474489464, 'applicant government filed']
[0.4224709696683289, 'deciding individual detained']
[0.4220704179226831, 'objection regard dismissed']
[0.4201977401129943, 'judicial power respected']
[0.41644503864713467, 'person unsound mind']
[0.4163477280774733, 'principle presumption innocence']
[0.416343240808974, 'article 448 civil']
[0.416343240808974, 'conjunction article 448']
[0.41495692335020873, 'human rights watch']
[0.4149249678603645, 'period detention remand']
[0.4129973395510118, 'persons unsound mind']
[0.4128633516924954, 'national judicial authorities']
[0.41120450182504525, 'speedy judicial review']
[0.41103976823183036, 'deprivation liberty lawful']
[0.41037650271110093, 'turkish government government']
[0.4101473767427363, 'court s\\u0105d rejonowy']
[0.40930444320274834, 'district court s\\u0105d']
[0.4092394019754794, 'liberty relied place']
[0.4092394019754794, 'relied place conditions']
[0.4091916914215947, 'originated application russian']
[0.4079461328657706, 'national authorities notably']
[0.4079461328657706, 'authorities notably courts']
[0.40781329315711534, 'relied article convention']
[0.4056475191804612, 'obstruct proper course']
[0.40507331967709603, 'informed applicant investigation']
[0.4049820236260914, 'article 127 constitution']
[0.4043455563689831, 'september 1998 defines']
[0.4041324976667098, 'court rule 52']
[0.4041324976667098, 'section court rule']
[0.40397917359034013, 'societies making council']
[0.40397917359034013, 'making council europe']
[0.40393376711047596, 'case referred court']
[0.4029238814169735, 'conditions essential lawfulness']
[0.4018351894476607, 'torture ill treatment']
[0.4007872606906424, 'place public human']
[0.39930518043393043, 'chargeable costs expenses']
[0.39923972937155605, 'supreme court ukraine']
[0.3987758945386064, 'prosecutor office ukraine']
[0.39871407103045514, 'uzbek prosecutor general']
[0.397625556510193, 'article 13 convention']
[0.39725012512636754, 'respect individual liberty']
[0.39561474307237016, 'prosecutor general ukraine']
[0.39557680235646336, 'treatment psychiatric hospital']
[0.3953241991684635, 'applicant appeals court']
[0.3951920801045557, 'lack conformity national']
[0.3945434894528146, 'tax chargeable costs']
[0.3943953220923896, 'required article convention']
[0.39403360051097686, 'article convention iv']
[0.39388582718103365, 'art 50 convention']
[0.3936077481840194, 'objective medical expertise']
[0.3934537048671042, 'law shall deprived']
[0.3934537048671042, 'deprived life intentionally']
[0.3930669895076675, 'particular difficulties investigation']
[0.39304223003848265, 'protected law shall']
[0.3928946509380836, 'freedoms convention turkish']
[0.392864271642683, 'notably courts interpret']
[0.3916218823205181, 'criminal investigation abduction']
[0.3915683868695353, 'pre trial investigation']
[0.3913059427974327, 'detention person action']
[0.39119145395196014, 'court repeatedly held']
[0.3907331678142386, 'basis reasons given']
[0.39026856394450216, 'freedoms convention russian']
[0.39006770702123916, 'entails breach convention']
[0.38932802666996913, 'right life shall']
[0.38932802666996913, 'shall protected law']
[0.38932802666996913, 'life shall protected']
[0.38795717008385033, 'following conviction crime']
[0.38795717008385033, 'save execution sentence']
[0.38795717008385033, 'life intentionally save']
[0.38795717008385033, 'intentionally save execution']
[0.38795717008385033, 'sentence court following']
[0.38795717008385033, 'crime penalty provided']
[0.38795717008385033, 'conviction crime penalty']
[0.38744386498623784, 'does necessarily preclude']
[0.3873849131617493, 'serving term imprisonment']
[0.387014764002675, 'execution sentence court']
[0.3866917765222849, 'law required detailed']
[0.3864451618688907, 'security court filed']
[0.38210086069524984, 'set forth convention']
[0.38202602006056735, 'particular circumstances case']
[0.3813206879383737, 'courts interpret apply']
[0.37996442770454064, 'russia 40464 02']
[0.37996442770454064, 'sadulayeva russia 40464']
[0.3796450431364256, 'law entails breach']
[0.3796109194269944, 'available secure evidence']
[0.3796109194269944, 'steps available secure']
[0.3793176546541167, 'procedural substantive conditions']
[0.3793176546541167, 'substantive conditions essential']
[0.3790125591981927, 'space afforded detainees']
[0.3784919008889953, 'place national authorities']
[0.37768686278329755, 'measures considered insufficient']
[0.3775846710309987, 'apply domestic law']
[0.3773203217720569, 'court does consider']
[0.3767458685889235, 'failure comply domestic']
[0.37634694584814266, 'party completely partially']
[0.37630471823544775, 'law concept inherent']
[0.37630471823544775, 'concept inherent articles']
[0.37630471823544775, 'rule law concept']
[0.3758928040775712, 'inherent articles convention']
[0.3748089812119944, 'custody records exists']
[0.37452919020715636, 'prohibition censorship correspondence']
[0.37452919020715636, 'state agents domestic']
[0.3745291902071563, 'issue arise example']
[0.3740707701457033, 'family criminal matters']
[0.3740673137283307, 'object purpose convention']
[0.3737763606869161, 'records exists official']
[0.37350910232266166, 'conviction deprivation liberty']
[0.37350910232266166, 'connection conviction deprivation']
[0.37323090397443986, 'reasonable steps available']
[0.37273354355538035, 'exceed reasonably required']
[0.37257596579630475, 'criminal offence account']
[0.37257596579630475, 'international law time']
[0.37257596579630475, 'account act omission']
[0.37257596579630475, 'law time committed']
[0.37257596579630475, 'heavier penalty imposed']
[0.37257596579630475, 'offence national international']
[0.37257596579630475, 'omission did constitute']
[0.37257596579630475, 'act omission did']
[0.37257596579630475, 'offence account act']
[0.37252406717028724, 'arbitrary compatible article']
[0.3718329547440154, 'insufficient justify withholding']
[0.37123352165725043, 'risk death ill']
[0.37101508287948964, 'chechnya prosecutor office']
[0.3699037330643868, 'procedural rules thereof']
[0.3696970091902941, 'interim measure indicated']
[0.3693763415827246, 'court dismissed applicant']
[0.36855579096045205, 'deprivation liberty deprivation']
[0.3676082862523541, 'state agent charged']
[0.3676082862523541, 'treatment utmost importance']
[0.3676082862523541, 'crimes involving torture']
[0.3676082862523541, 'agent charged crimes']
[0.3676082862523541, 'charged crimes involving']
[0.3670038173155739, 'officer authorised law']
[0.3670038173155739, 'judge officer authorised']
[0.3668371898268674, 'detained authorities left']
[0.3668371898268674, 'premises subsequently deprived']
[0.3668371898268674, 'concerned detained authorities']
[0.3668371898268674, 'left premises subsequently']
[0.3668371898268674, 'authorities left premises']
[0.3668371898268674, 'onus government provide']
[0.366773217652464, 'violation convention appropriate']
[0.36620497326877216, 'authorised law exercise']
[0.36620497326877216, 'law exercise judicial']
[0.36606412487683143, 'republic turkey lodged']
[0.3658190348590845, 'court filed indictment']
[0.36498539863445145, 'period taken consideration']
[0.36459510357815444, 'polish legislation force']
[0.36443544630379476, 'interpret apply domestic']
[0.36426375166233793, 'grounds detention remand']
[0.3638796246352332, 'legal assistance legal']
[0.3638504855518826, 'exercise judicial power']
[0.36336243793870915, 'longer suffices court']
[0.3633239837300921, 'assessed case according']
[0.3630817863868711, 'risk subjected treatment']
[0.3622266334130741, 'criminal offence national']
[0.36187299955460994, 'promptly judge officer']
[0.3618223344151941, 'expression state evidence']
[0.36143851332337595, 'comply domestic law']
[0.3599475764424218, 'application republic turkey']
[0.35972071735073824, 'evidence establishment facts']
[0.3595567644473558, 'section decided notice']
[0.3588574763079418, 'secure evidence concerning']
[0.3585734223746699, 'president fifth section']
[0.35851212945173777, 'illegal armed groups']
[0.3584252523410447, 'shall brought promptly']
[0.35829560476818695, 'period applicant detention']
[0.3578478075738175, 'shall deprived life']
[0.35773508588039904, 'order avoid risk']
[0.357286658907864, 'purpose article protect']
[0.3571766536490712, 'reasons given decisions']
[0.3568694609915359, 'protect individuals arbitrariness']
[0.3568413533346321, 'detention article ceases']
[0.3568413533346321, 'soon relevant obligation']
[0.35610455738175933, 'taken view deportation']
[0.3547337784625921, 'adequate effective investigation']
[0.35411841592405047, 'entered force september']
[0.3540363080412287, 'applicable time criminal']
[0.3540363080412287, 'penalty imposed applicable']
[0.3540363080412287, 'time committed shall']
[0.3540363080412287, 'imposed applicable time']
[0.3540363080412287, 'shall heavier penalty']
[0.3540363080412287, 'committed shall heavier']
[0.35378040621778434, 'court finds applicant']
[0.35339403805361863, 'lawful detention persons']
[0.35314621673805413, 'evidence concerning incident']
[0.3528060263653484, 'arbitrary contrary convention']
[0.3528060263653484, 'law arbitrary contrary']
[0.35274687420075534, 'penalty provided law']
[0.35236971481874213, 'freedoms set forth']
[0.35223180361449763, 'shall held guilty']
[0.35223180361449763, 'held guilty criminal']
[0.35213131370009576, 'suffices court establish']
[0.35194416749750745, '14 18 convention']
[0.3519007329779924, 'court following conviction']
[0.35171243919193623, 'case presented particular']
[0.35171243919193623, 'authorities courts determine']
[0.35171243919193623, 'presented particular difficulties']
[0.351561183289733, 'democratic societies making']
[0.35152956705909555, 'domestic law article']
[0.35062438346336655, 'summarised court judgments']
[0.350412879644514, 'limb article does']
[0.350076550973859, 'complaint federal constitutional']
[0.3498789346246973, 'real risk subjected']
[0.3493098628340225, 'brought promptly judge']
[0.34891650177867, 'person action taken']
[0.3488652669934909, 'applicant pre trial']
[0.3482800821139067, 'remand shall imposed']
[0.34820816619651096, 'convention iii alleged']
[0.3478177857620176, 'applicant right brought']
[0.3470020047384728, 'courts determine facts']
[0.3467818765924449, 'subsequently deprived liberty']
[0.3450543081268905, 'committee prevention torture']
[0.34496510468594216, 'submissions court awards']
[0.34440449694686986, 'obligations arising convention']
[0.3442628078599888, 'mean detention follow']
[0.3442628078599888, 'simply mean detention']
[0.3442628078599888, 'conviction point time']
[0.3442628078599888, 'follow conviction point']
[0.3442628078599888, 'detention follow conviction']
[0.3442241409942081, 'contrary article convention']
[0.3441426102210871, 'effects manner implementation']
[0.34408662900188325, 'prescribed law convention']
[0.3432434638128839, 'present case applicant']
[0.3425740301993263, 'unacknowledged detention complete']
[0.34201977401129946, 'application rule 39']
[0.3418079096045198, 'time prosecutor regarded']
[0.3415468458124111, 'requiring compatible rule']
[0.3415468458124111, 'law requiring compatible']
[0.3415468458124111, 'quality law requiring']
[0.34112054885432697, 'plausible explanation happened']
[0.3401949757552523, 'action taken view']
[0.3400410981255992, 'article convention applicant']
[0.33996032624672623, 'view deportation extradition']
[0.3390590792613494, 'applicant detention remand']
[0.3389555892833493, 'domestic authorities establish']
[0.33839384435695213, 'public prosecutor office']
[0.3383529576395077, 'particularly criminal offences']
[0.3383434601854812, 'detention excessive relied']
[0.3383183160333192, 'case require depart']
[0.33765179953326924, 'compulsory jurisdiction court']
[0.33748501968840944, 'prosecutor office chechnya']
[0.3372756091808215, 'pursuant article 35']
[0.33697708922737457, 'provisional release pending']
[0.3366604118405691, 'article does judicial']
[0.33663535757099305, 'incumbent domestic authorities']
[0.33653714482502417, 'european committee prevention']
[0.33652335509657144, 'article convention iii']
[0.3357970343732379, 'review lawfulness detention']
[0.33545426605984513, 'amounted deprivation liberty']
[0.3346426329477177, 'detention arbitrary compatible']
[0.33415658490672684, 'article notion arbitrariness']
[0.33415658490672684, 'compatible article notion']
[0.33406561361666626, 'include compensation respect']
[0.3337681880915865, 'detention pending trial']
[0.3335411290135082, 'administrative postal costs']
[0.3332264608073545, 'measures expressly foreseen']
[0.3331257026778945, 'access natural light']
[0.33305192977898995, 'latvian government government']
[0.33300042770656685, 'reasonable suspicion applicant']
[0.33300006368441637, 'assessment evidence establishment']
[0.3329128008111341, 'fifth section decided']
[0.33270558694287505, 'health liberty honour']
[0.33270558694287505, 'bar association scale']
[0.33270558694287505, 'association scale fees']
[0.33238452581187733, 'obligation result means']
[0.3319629375179478, 'detention remand shall']
[0.3316336336782226, 'heard addresses mr']
[0.3309934524923462, 'principle legal certainty']
[0.3304922955455893, 'does simply mean']
[0.3303597740474027, 'convention iv alleged']
[0.3302043629875923, 'effective remedy national']
[0.3300096838396668, 'manner implementation measure']
[0.3300096838396668, 'implementation measure question']
[0.3300096838396668, 'type duration effects']
[0.3295561059085554, 'deprivation liberty meaning']
[0.32909213425173495, 'follows deprived liberty']
[0.3290858725761773, 'remedy national authority']
[0.32896295914687546, 'consideration essentially require']
[0.3287448061459361, 'fulfilment obligation prescribed']
[0.3287448061459361, 'obligation prescribed law']
[0.3287448061459361, 'order secure fulfilment']
[0.3287448061459361, 'secure fulfilment obligation']
[0.3281684100613451, 'required certain research']
[0.32764638966948373, 'essentially basis reasons']
[0.32720488669556885, 'payment compensation appropriate']
[0.32689729631141995, 'decide violation article']
[0.3266109771300082, 'foresee degree reasonable']
[0.3263251795858961, 'shall effective remedy']
[0.3263251795858961, 'violated shall effective']
[0.3263251795858961, 'forth convention violated']
[0.32628637385335035, 'prevention torture inhuman']
[0.32603815937149266, 'detained violation guarantees']
[0.3258422264071982, '13 14 18']
[0.32556165618949096, 'granted legal aid']
[0.32485191588526746, 'difficulties investigation authorities']
[0.3247840253489971, 'court order secure']
[0.3247840253489971, 'lawful order court']
[0.32467137266422763, 'relevant element assessment']
[0.32466560432662134, 'entire period applicant']
[0.3241674935272542, 'element assessment risk']
[0.3237377813649, 'real risk treatment']
[0.3231399276597016, 'nations high commissioner']
