[0.55000000000000004, u'place']
[0.043333333333333335, u'produce']
[0.043333333333333335, u'steps']
[0.043333333333333335, u'ukrainian']
[0.043333333333333335, u'vincent']
[0.040000000000000001, u'77']
[0.040000000000000001, u'addresses']
[0.040000000000000001, u'afforded']
[0.040000000000000001, u'committed']
[0.040000000000000001, u'counsel']
[0.040000000000000001, u'february']
[0.040000000000000001, u'm\xb2']
[0.040000000000000001, u'record']
[0.036666666666666667, u'arrived']
[0.036666666666666667, u'attention']
[0.036666666666666667, u'indicate']
[0.036666666666666667, u'life']
[0.036666666666666667, u'penalties']
[0.036666666666666667, u'pp']
[0.036666666666666667, u'question']
[0.036666666666666667, u'responsibility']
[0.036666666666666667, u'sale']
[0.033333333333333333, u'control']
[0.033333333333333333, u'impossible']
[0.033333333333333333, u'investigating']
[0.033333333333333333, u'involve']
[0.033333333333333333, u'submissions']
[0.029999999999999999, u'allow']
[0.029999999999999999, u'disability']
[0.029999999999999999, u'drew']
[0.029999999999999999, u'equality']
[0.029999999999999999, u'estate']
[0.029999999999999999, u'facts']
[0.029999999999999999, u'lawful']
[0.029999999999999999, u'locus']
[0.029999999999999999, u'market']
[0.029999999999999999, u'obtained']
[0.029999999999999999, u'owners']
[0.029999999999999999, u'real']
[0.029999999999999999, u'strike']
[0.029999999999999999, u'trial']
[0.026666666666666668, u'54']
[0.026666666666666668, u'ad']
[0.026666666666666668, u'annexed']
[0.026666666666666668, u'connection']
[0.026666666666666668, u'course']
[0.026666666666666668, u'examined']
[0.026666666666666668, u'father']
[0.026666666666666668, u'investigative']
[0.026666666666666668, u'local']
[0.026666666666666668, u'observed']
[0.026666666666666668, u'protocols']
[0.026666666666666668, u'secondly']
[0.026666666666666668, u'standi']
[0.026666666666666668, u'sums']
[0.023333333333333334, u'consequences']
[0.023333333333333334, u'guarantee']
[0.023333333333333334, u'kept']
[0.023333333333333334, u'lack']
[0.023333333333333334, u'lives']
[0.023333333333333334, u'ljubljana']
[0.023333333333333334, u'new']
[0.023333333333333334, u'required']
[0.023333333333333334, u'work']
[0.02, u'10']
[0.02, u'accused']
[0.02, u'agents']
[0.02, u'detainee']
[0.02, u'firstly']
[0.02, u'left']
[0.02, u'litigant']
[0.02, u'medical']
[0.02, u'nearly']
[0.02, u'ordre']
[0.02, u'plots']
[0.02, u'plus']
[0.02, u'trl']
[0.02, u'underwent']
[0.016666666666666666, u'1972']
[0.016666666666666666, u'2010']
[0.016666666666666666, u'55']
[0.016666666666666666, u'care']
[0.016666666666666666, u'certain']
[0.016666666666666666, u'cited']
[0.016666666666666666, u'clear']
[0.016666666666666666, u'features']
[0.016666666666666666, u'francs']
[0.016666666666666666, u'insofar']
[0.016666666666666666, u'laws']
[0.016666666666666666, u'merits']
[0.016666666666666666, u'preventive']
[0.016666666666666666, u'protocol']
[0.016666666666666666, u'provides']
[0.016666666666666666, u'release']
[0.016666666666666666, u'sentence']
[0.016666666666666666, u'subsequently']
[0.016666666666666666, u'trade']
[0.016666666666666666, u'workers']
[0.016666666666666666, u'ziemele']
[0.013333333333333334, u'compatible']
[0.013333333333333334, u'consulted']
[0.013333333333333334, u'difference']
[0.013333333333333334, u'early']
[0.013333333333333334, u'execution']
[0.013333333333333334, u'fixed']
[0.013333333333333334, u'higher']
[0.013333333333333334, u'kurdistan']
[0.013333333333333334, u'november']
[0.013333333333333334, u'obtain']
[0.013333333333333334, u'particularly']
[0.013333333333333334, u'profit']
[0.013333333333333334, u'security']
[0.013333333333333334, u'thirty']
[0.013333333333333334, u'use']
[0.01, u'15']
[0.01, u'2011']
[0.01, u'___']
[0.01, u'affairs']
[0.01, u'apparently']
[0.01, u'behalf']
[0.01, u'building']
[0.01, u'caused']
[0.01, u'clearly']
[0.01, u'comments']
[0.01, u'completely']
[0.01, u'confessed']
[0.01, u'contended']
[0.01, u'declared']
[0.01, u'does']
[0.01, u'duty']
[0.01, u'indefinite']
[0.01, u'long']
[0.01, u'nature']
[0.01, u'organisation']
[0.01, u'paragraphs']
[0.01, u'positive']
[0.01, u'property']
[0.01, u'redress']
[0.01, u'relied']
[0.01, u'seek']
[0.01, u'seen']
[0.01, u'solely']
[0.01, u'thousand']
[0.0066666666666666671, u'238']
[0.0066666666666666671, u'42320']
[0.0066666666666666671, u'absolved']
[0.0066666666666666671, u'accommodation']
[0.0066666666666666671, u'allowed']
[0.0066666666666666671, u'assigned']
[0.0066666666666666671, u'bailiffs']
[0.0066666666666666671, u'border']
[0.0066666666666666671, u'bring']
[0.0066666666666666671, u'decision']
[0.0066666666666666671, u'delegate']
[0.0066666666666666671, u'discovered']
[0.0066666666666666671, u'examinations']
[0.0066666666666666671, u'examine']
[0.0066666666666666671, u'extent']
[0.0066666666666666671, u'feel']
[0.0066666666666666671, u'fourteen']
[0.0066666666666666671, u'genuine']
[0.0066666666666666671, u'giovanni']
[0.0066666666666666671, u'hands']
[0.0066666666666666671, u'immediately']
[0.0066666666666666671, u'impartial']
[0.0066666666666666671, u'indications']
[0.0066666666666666671, u'investigation']
[0.0066666666666666671, u'lawyers']
[0.0066666666666666671, u'linnakohus']
[0.0066666666666666671, u'member']
[0.0066666666666666671, u'nationality']
[0.0066666666666666671, u'nielsen']
[0.0066666666666666671, u'notify']
[0.0066666666666666671, u'object']
[0.0066666666666666671, u'particular']
[0.0066666666666666671, u'placed']
[0.0066666666666666671, u'point']
[0.0066666666666666671, u'prisoner']
[0.0066666666666666671, u'protest']
[0.0066666666666666671, u'questioned']
[0.0066666666666666671, u'regarded']
[0.0066666666666666671, u'remedied']
[0.0066666666666666671, u'results']
[0.0066666666666666671, u'schedule']
[0.0066666666666666671, u'speedy']
[0.0066666666666666671, u's\xf8ren']
[0.0066666666666666671, u'taking']
[0.0066666666666666671, u'task']
[0.0066666666666666671, u'unreasonable']
[0.0066666666666666671, u'value']
[0.0033333333333333335, u'154']
[0.0033333333333333335, u'51']
[0.0033333333333333335, u'66']
[0.0033333333333333335, u'74']
[0.0033333333333333335, u'absconding']
[0.0033333333333333335, u'admitted']
[0.0033333333333333335, u'agreement']
[0.0033333333333333335, u'appeals']
[0.0033333333333333335, u'arrested']
[0.0033333333333333335, u'bembi\u010d']
[0.0033333333333333335, u'bj\xf6rgvinsson']
[0.0033333333333333335, u'blindfolded']
[0.0033333333333333335, u'bound']
[0.0033333333333333335, u'butkevych']
[0.0033333333333333335, u'carried']
[0.0033333333333333335, u'celju']
[0.0033333333333333335, u'client']
[0.0033333333333333335, u'cm']
[0.0033333333333333335, u'coercion']
[0.0033333333333333335, u'communicated']
[0.0033333333333333335, u'concordant']
[0.0033333333333333335, u'consequence']
[0.0033333333333333335, u'consider']
[0.0033333333333333335, u'construed']
[0.0033333333333333335, u'continuation']
[0.0033333333333333335, u'crimes']
[0.0033333333333333335, u'dated']
[0.0033333333333333335, u'daughter']
[0.0033333333333333335, u'defence']
[0.0033333333333333335, u'delegates']
[0.0033333333333333335, u'denied']
[0.0033333333333333335, u'described']
[0.0033333333333333335, u'determine']
[0.0033333333333333335, u'directed']
[0.0033333333333333335, u'dismissal']
[0.0033333333333333335, u'distinct']
[0.0033333333333333335, u'drawn']
[0.0033333333333333335, u'economy']
[0.0033333333333333335, u'effective']
[0.0033333333333333335, u'enjoyment']
[0.0033333333333333335, u'enter']
[0.0033333333333333335, u'entitlement']
[0.0033333333333333335, u'evidence']
[0.0033333333333333335, u'expedite']
[0.0033333333333333335, u'expressed']
[0.0033333333333333335, u'faith']
[0.0033333333333333335, u'federal']
[0.0033333333333333335, u'foreign']
[0.0033333333333333335, u'forensic']
[0.0033333333333333335, u'head']
[0.0033333333333333335, u'hoc']
[0.0033333333333333335, u'houses']
[0.0033333333333333335, u'inactivity']
[0.0033333333333333335, u'incriminate']
[0.0033333333333333335, u'incriminating']
[0.0033333333333333335, u'index']
[0.0033333333333333335, u'individuals']
[0.0033333333333333335, u'initiated']
[0.0033333333333333335, u'injury']
[0.0033333333333333335, u'intentionally']
[0.0033333333333333335, u'interlocutory']
[0.0033333333333333335, u'judicial']
[0.0033333333333333335, u'kalaydjieva']
[0.0033333333333333335, u'legislation']
[0.0033333333333333335, u'legitimate']
[0.0033333333333333335, u'levels']
[0.0033333333333333335, u'liberty']
[0.0033333333333333335, u'making']
[0.0033333333333333335, u'meeting']
[0.0033333333333333335, u'members']
[0.0033333333333333335, u'merely']
[0.0033333333333333335, u'method']
[0.0033333333333333335, u'oneself']
[0.0033333333333333335, u'peer']
[0.0033333333333333335, u'person']
[0.0033333333333333335, u'personal']
[0.0033333333333333335, u'plausible']
[0.0033333333333333335, u'polish']
[0.0033333333333333335, u'postponement']
[0.0033333333333333335, u'proper']
[0.0033333333333333335, u'prosecution']
[0.0033333333333333335, u'prosecutor']
[0.0033333333333333335, u'prove']
[0.0033333333333333335, u'provided']
[0.0033333333333333335, u'questioning']
[0.0033333333333333335, u'rejonowy']
[0.0033333333333333335, u'repeated']
[0.0033333333333333335, u'require']
[0.0033333333333333335, u'requires']
[0.0033333333333333335, u'residence']
[0.0033333333333333335, u'residents']
[0.0033333333333333335, u'respectively']
[0.0033333333333333335, u'restrictions']
[0.0033333333333333335, u'sector']
[0.0033333333333333335, u'sentences']
[0.0033333333333333335, u'serving']
[0.0033333333333333335, u'societies']
[0.0033333333333333335, u'sought']
[0.0033333333333333335, u'standard']
[0.0033333333333333335, u'striking']
[0.0033333333333333335, u'sub']
[0.0033333333333333335, u'suspensive']
[0.0033333333333333335, u's\u0105d']
[0.0033333333333333335, u'tenants']
[0.0033333333333333335, u'thoroughly']
[0.0033333333333333335, u'threshold']
[0.0033333333333333335, u'took']
[0.0033333333333333335, u'town']
[0.0033333333333333335, u'treatment']
[0.0033333333333333335, u'union']
[0.0033333333333333335, u'unsupported']
