[9.40548928328969, 'possession flat owing']
[0.5730700157177012, 'notes inadmissible grounds']
[0.5730431313425204, 'needs national authorities']
[0.5730431313425204, 'society needs national']
[0.5713216260928803, 'founded meaning article']
[0.5708308593342656, 'article 13 effective']
[0.5695205387207484, 'article protocol article']
[0.5662703065961722, 'regarded generating proprietary']
[0.5662703065961722, 'generating proprietary falling']
[0.5642302179980387, 'placed international judge']
[0.5641786067340789, 'ukrainian national mr']
[0.5609543206284551, 'legitimately expect authorities']
[0.5609543206284551, 'particularly direct link']
[0.5609543206284551, 'link measures applicant']
[0.5609543206284551, 'measures applicant legitimately']
[0.5609543206284551, 'direct link measures']
[0.5604660153724776, 'plus tax chargeable']
[0.558358138806204, 'freedoms convention maltese']
[0.5568515260561376, 'public human rights']
[0.5565758705430697, 'principle better placed']
[0.554989816700611, 'consequence tenant unlawful']
[0.554989816700611, 'tenant unlawful conduct']
[0.554989816700611, 'unlawful conduct tenant']
[0.5524108491139019, 'manifestly ill founded']
[0.5501650861863652, 'ill founded meaning']
[0.5501290803204961, 'moldova lodged court']
[0.5489736306142138, 'applicant right derive']
[0.5489736306142138, 'right derive benefits']
[0.5489736306142138, 'derive benefits social']
[0.5489736306142138, 'essence pension rights']
[0.544413827988765, 'having regard details']
[0.5435114287133561, 'general community requirements']
[0.5429702818433668, 'court heard addresses']
[0.5414764613619871, 'rules court hand']
[0.5414764613619871, 'court hand unilateral']
[0.5414764613619871, 'unilateral declarations respondent']
[0.5400637321949667, '35 convention notes']
[0.5374756080655997, 'similar situations justify']
[0.5367098850741927, 'interests national security']
[0.5367098850741927, 'society interests national']
[0.5353769900145219, 'convention notes inadmissible']
[0.533820407547495, 'deprived provisions article']
[0.5334809447833042, 'freedoms convention russian']
[0.5334111432251109, 'protection rights freedoms']
[0.5324592668024439, 'convincing argument capable']
[0.531704005431093, 'fact convincing argument']
[0.531704005431093, 'forward fact convincing']
[0.5307249236252546, 'convention articles far']
[0.5296242803534487, 'application russian federation']
[0.5296242803534487, 'originated application russian']
[0.5289529716719126, 'redressing convention grievances']
[0.5276626332814185, 'effective enjoyment property']
[0.5274856508054064, 'case burdov cited']
[0.5269770048516315, 'security public safety']
[0.5258272137407746, 'article 27 convention']
[0.5245500764378129, 'damage plus tax']
[0.5201357499298508, 'inadmissible grounds declared']
[0.5201357499298508, 'grounds declared admissible']
[0.5188852046058885, 'aim sought realised']
[0.517472566384373, 'authorities failure enforce']
[0.5174283061822146, 'protocol natural legal']
[0.5174283061822146, 'article protocol natural']
[0.5172230585318338, 'albania lodged court']
[0.5172230585318338, 'republic albania lodged']
[0.5154067864416643, 'force legislation providing']
[0.5154067864416643, 'state force legislation']
[0.5139095516165987, 'national security public']
[0.5128529335479978, 'originated application republic']
[0.5071606375068697, 'errors remedied expense']
[0.5071606375068697, 'borne state errors']
[0.5071606375068697, 'state errors remedied']
[0.5071606375068697, 'risk mistake state']
[0.5063305537409214, 'health morals protection']
[0.5048789163853471, 'deprivation possessions subjects']
[0.5017287926869701, 'protection health morals']
[0.5000439279581487, 'enjoyment property right']
[0.4981811177982716, 'authorities deprived provisions']
[0.4978258915141477, 'applicant opposition friendly']
[0.4978258915141477, 'circumvent applicant opposition']
[0.4978258915141477, 'intended circumvent applicant']
[0.49540474052661154, 'freedoms convention british']
[0.49476603888666654, 'obligations entitled hearing']
[0.49354110804672097, 'enforcement proceedings completed']
[0.49158174527761983, 'peaceful enjoyment property']
[0.49046649483392857, 'morals protection rights']
[0.4904506931213455, 'hand declarations context']
[0.4904506931213455, 'declarations context strictly']
[0.4904506931213455, 'declarations respondent government']
[0.4903258655804481, 'causal connection damage']
[0.4899735958789167, 'demands general community']
[0.48937360099510047, 'disorder crime protection']
[0.4892817243613723, 'appeared court government']
[0.48625915835691796, 'choose type benefits']
[0.48383053431716255, 'prevention disorder crime']
[0.4837778945754769, 'drawn hand declarations']
[0.4837778945754769, 'government public adversarial']
[0.4837778945754769, 'strictly confidential friendly']
[0.4837778945754769, 'confidential friendly settlement']
[0.4837778945754769, 'public adversarial proceedings']
[0.4836219147030989, 'convention russian national']
[0.48202011201629325, 'proceedings article 38']
[0.4801789351178352, 'local land development']
[0.47965321308851155, 'crime protection health']
[0.4795712914157282, 'better placed international']
[0.4794603927024469, 'light general principle']
[0.47633191090421234, 'articles far relevant']
[0.47523357062682997, 'court case law']
[0.46999408470109016, 'remedy required article']
[0.46933941379615696, 'social security scheme']
[0.4675938288412048, 'circumstances case applicant']
[0.466772271252923, 'authorities principle better']
[0.4649854793693897, 'difficulties experienced state']
[0.4648419757066038, 'necessary democratic society']
[0.46327854876142666, 'heard addresses mr']
[0.46273379853761143, 'moldovan government government']
[0.46160072238809896, 'established case law']
[0.46152623358893596, 'construed light general']
[0.4601858452138493, 'decided communicate application']
[0.4580776402369359, 'moldovan lei mdl']
[0.4578554226245824, 'judgment applicant favour']
[0.4563539051769052, 'recalls order costs']
[0.4557043863592106, 'final binding judgment']
[0.4555250801407585, 'law alleged violation']
[0.4543635981474369, 'fair hearing tribunal']
[0.4536205990208686, 'law necessary democratic']
[0.45145960624575693, 'authorities respondent state']
[0.4512399664550138, 'minutes legal work']
[0.45048501506073724, 'different conclusion present']
[0.44924927769620615, 'public hearing reasonable']
[0.4490584093435417, 'provides determination civil']
[0.4476915130113332, 'relevant follows article']
[0.44702676623339005, 'fair public hearing']
[0.4469171167024859, 'reasonable time independent']
[0.4469171167024859, 'time independent impartial']
[0.44650788809412145, 'government represented agents']
[0.44600421045952815, 'interference public authority']
[0.4459641384528718, 'enjoyment property second']
[0.44588726220599945, 'required article 13']
[0.44495926680244396, 'right pension particular']
[0.4437587247382026, 'particular instances interference']
[0.4437587247382026, 'concerned particular instances']
[0.4437587247382026, 'instances interference right']
[0.4434972685429394, 'meaning article protocol']
[0.44227713552172526, 'recognises contracting states']
[0.4416835267838078, 'entitled fair hearing']
[0.4387780439854674, 'failure enforce judgment']
[0.4377813625243568, 'government request strike']
[0.43578700014102467, 'poland lodged court']
[0.43542831582160996, 'covers deprivation possessions']
[0.4339474171449731, 'accordance law necessary']
[0.4334306915230451, 'second paragraph recognises']
[0.4321875039046393, 'requirements protection individual']
[0.43056755342291275, 'official gazette federal']
[0.43056755342291275, 'gazette federal republic']
[0.4301009502310947, 'entitled fair public']
[0.4300322150433682, 'conclusion present case']
[0.4293331663344842, 'individual fundamental rights']
[0.4286799925307995, 'sufficiently established enforceable']
[0.42770849313619175, 'violation case constitute']
[0.425606869598723, '97 echr 1999']
[0.4253272316328051, 'supervisory review proceedings']
[0.42515333275349243, 'communicate application government']
[0.4249132539124894, 'reasonable relationship proportionality']
[0.42486208444921986, 'sufficient basis national']
[0.4241731705947757, 'states entitled things']
[0.42407401014877977, 'federal republic yugoslavia']
[0.42381533603697846, 'court human rights']
[0.4236057650142761, 'caused certain stress']
[0.4232184706318428, 'relied article protocol']
[0.420061099796334, 'convention basis unilateral']
[0.420061099796334, 'wishes examination case']
[0.4198603537510311, 'notice tenant requiring']
[0.4197106623679675, 'protocol convention articles']
[0.41962216447784256, 'satisfaction non x2011']
[0.41904127701773286, 'russian roubles rur']
[0.4189525165350898, 'guarantee right acquire']
[0.41879739890595324, 'european court human']
[0.41575634141825596, 'constitutional court held']
[0.415528555321896, 'pecuniary damage sustained']
[0.4144498727608195, 'protection individual fundamental']
[0.4141923035695144, 'certain stress frustration']
[0.4126916068174509, 'examination case continued']
[0.41264183881291827, 'article protocol contains']
[0.4117866993333884, 'national authorities principle']
[0.4106917682344705, 'fair balance demands']
[0.4098083113916502, 'republic bulgaria lodged']
[0.4094163696537678, 'application republic moldova']
[0.407746608062777, 'things control use']
[0.407746608062777, 'entitled things control']
[0.40755953532296413, 'receipt writ enforcement']
[0.4070717735288708, 'property second rule']
[0.4063608308073084, 'reasonably expected receive']
[0.40215592875771167, 'commission human rights']
[0.4017550280040733, 'obtaining effective enjoyment']
[0.4017550280040733, 'expectation obtaining effective']
[0.4010780251422151, 'democratic society interests']
[0.40107042369589024, 'legitimate expectation obtaining']
[0.4000976701198698, 'right accordance law']
[0.4000123689488783, 'article protocol court']
[0.39972974053516985, 'european commission human']
[0.39900644024880283, 'adversarial proceedings court']
[0.39898167006109975, 'civil courts article']
[0.3974387986607946, 'similar present application']
[0.39686428890765485, 'failing years comply']
[0.39650754639764635, 'rule 52 rules']
[0.39650754639764635, '52 rules court']
[0.3953541765557299, 'remain inoperative detriment']
[0.3953541765557299, 'inoperative detriment party']
[0.39519090782371663, 'differences similar situations']
[0.39519090782371663, 'extent differences similar']
[0.39519090782371663, 'assessing extent differences']
[0.3939082754547347, 'applicant instituted proceedings']
[0.3936710872993638, 'second sentence paragraph']
[0.39311898953744867, 'persuading reach different']
[0.3930343655611238, 'capable persuading reach']
[0.3924966767076844, 'obligations article 46']
[0.39199035356852224, 'paragraph article protocol']
[0.391870952899703, 'public authority exercise']
[0.39186388712967796, 'case court notes']
[0.3918598005200325, 'balance demands general']
[0.39084722833138047, 'case law court']
[0.39060139569304536, 'family life home']
[0.3868913164228846, 'ministry fuel energy']
[0.38655804480651734, 'district bailiffs service']
[0.3865545386460711, 'possession meaning article']
[0.386550933050171, 'public concern warranting']
[0.3865501653414821, 'article 35 convention']
[0.38495895175026734, 'case applicant born']
[0.38285289049036497, 'yugoslavia og fry']
[0.38268095262041857, 'comply time limit']
[0.38159531668556185, 'paragraph covers deprivation']
[0.38159531668556185, 'sentence paragraph covers']
[0.38159262105040653, 'strike fair balance']
[0.37920667248569484, 'republic yugoslavia og']
[0.379040918348454, 'difference treatment discriminatory']
[0.37890817781552827, 'court rule 52']
[0.37890817781552827, 'section court rule']
[0.37804286684123745, 'development plan adopted']
[0.3779710026842932, 'government filed observations']
[0.37550471609337144, 'forward fact argument']
[0.37534619775866507, 'fact argument capable']
[0.37475031333228886, 'binding enforceable judgment']
[0.3745363307597593, 'appreciation assessing extent']
[0.3738554986830396, 'stress frustration result']
[0.3727087576374745, 'land development plan']
[0.3721581880441351, '13 law enforcement']
[0.36911043360506074, 'tribunal established law']
[0.3681074149505921, 'agent mr cari\\u0107']
[0.36809171420408987, 'convention redress damage']
[0.36802950117242955, '000 italian lire']
[0.36721594766401283, 'freedoms convention moldovan']
[0.3671764023412851, 'human rights commission']
[0.36697323116546265, 'code criminal procedure']
[0.36626678329045065, 'paragraph recognises contracting']
[0.3657088790663633, 'domestic law practice']
[0.36399740069849795, 'reasonably related value']
[0.36318705514224864, 'respondent state legal']
[0.36272700271554653, 'georgia lodged court']
[0.360183299389002, 'serbian national mr']
[0.35973030328878347, 'state legal obligation']
[0.35915277260704637, 'exhaustion domestic remedies']
[0.35870205250257364, 'independent impartial tribunal']
[0.3572505091649694, 'court reiterates existence']
[0.35685699229487416, 'right acquire property']
[0.35682039251326747, 'applicant obtain execution']
[0.3562648380915654, '13 convention redress']
[0.3562648380915654, 'damage created delay']
[0.35463594091654604, 'impartial tribunal established']
[0.3545639696352527, 'state social security']
[0.35206579611374395, 'quashing final judgment']
[0.35136525771266014, 'respect applicant argue']
[0.3490030605521004, 'pecuniary damage plus']
[0.3483961303462321, 'mr leanza mr']
[0.3483961303462321, 'leanza mr braguglia']
[0.34827631334383113, 'principle legal certainty']
[0.3482239127830359, 'government forward fact']
[0.34765220589532303, 'sentence paragraph article']
[0.34745736583624054, 'article protocol interference']
[0.3465894879765606, 'freedoms convention romanian']
[0.34566477362057396, 'interference right peaceful']
[0.34453853038374416, 'having examined material']
[0.34372045920340755, 'considered justifiable article']
[0.34323509444510997, 'argument capable persuading']
[0.34289864750730153, 'writ enforcement bailiff']
[0.3426901620472859, 'socialist federal republic']
[0.3420392843194271, 'receiving money reasonably']
[0.34202272855849736, 'judgment question enforced']
[0.34146057608379393, 'possessions requires justified']
[0.341411176818134, 'legitimate aim reasonable']
[0.3410918360001863, 'convention does require']
[0.34088095523341716, 'court observes distinction']
[0.34039878303286314, 'rendered unavoidable circumstances']
[0.34039878303286314, 'unavoidable circumstances particular']
[0.3402374822272605, 'investigate realities situation']
[0.3402374822272605, 'realities situation complained']
[0.33995642495145173, 'money reasonably expected']
[0.3395699417175882, 'court government mr']
[0.3380463731787561, 'measures interfering rights']
[0.33633735255237873, 'court awards applicant']
[0.33569773158227406, 'rejects government request']
[0.3353531264626634, '38 convention rule']
[0.33282416836388323, 'mistake state authority']
[0.33282416836388323, 'state authority borne']
[0.33282416836388323, 'authority borne state']
[0.3315736526237406, 'including claims respect']
[0.3315604800280202, 'present case court']
[0.3314845487017591, 'does pursue legitimate']
[0.3311053442766381, 'bulgaria lodged court']
[0.3305697987316863, 'required article 41']
[0.3302758141327805, 'admissible merits parties']
[0.330131677825754, 'aim reasonable relationship']
[0.3285763764728643, 'court reiterates article']
[0.32854972018040984, 'law common heritage']
[0.32854972018040984, 'rule law common']
[0.32854972018040984, 'common heritage contracting']
[0.32854972018040984, 'heritage contracting states']
[0.32772500065911325, 'ministry foreign affairs']
[0.3276592297722644, 'pursue legitimate aim']
[0.32689066745525625, 'incurred domestic proceedings']
[0.3265841755370249, 'chi\\u015fin\\u0103u moldovan government']
[0.3258527854673103, 'law summarised judgment']
[0.32420100266332447, 'domestic remedy required']
[0.32389801792279715, 'freedoms set forth']
[0.32378760224361086, 'imposes respondent state']
[0.32360892130359564, 'justified necessary circumstances']
[0.32360892130359564, 'necessary circumstances substantial']
[0.32360892130359564, 'principle justified necessary']
[0.323256895728043, 'protected article protocol']
[0.3221711036756862, 'reimbursement market value']
[0.32201308134229756, 'sensitive subsidiary nature']
[0.32187954611579866, 'question application article']
[0.3218276808642522, 'article protocol quashing']
[0.3210511427924869, 'accordance general rules']
[0.32047937250677483, 'delay present proceedings']
[0.32047937250677483, 'proceedings accordingly breach']
[0.3193497295582785, 'public prosecutor office']
[0.3189405981728768, 'applicant victim status']
[0.31772997755528676, 'payment reasonably related']
[0.31761093624637415, 'assets including claims']
[0.31715397188986116, 'restore far possible']
[0.31681596868635437, 'substantial compelling character']
[0.3165267497888828, '2002 russian government']
[0.31648207585516164, 'iii application article']
[0.31636340086468717, 'court recalls violations']
[0.3162562488428069, 'look appearances investigate']
[0.3162562488428069, 'appearances investigate realities']
[0.3161142750748436, 'situation existing breach']
[0.31602172437202986, 'persons satisfying requirements']
[0.3157592951668852, 'normally constitute disproportionate']
[0.31567972372621805, 'claims respect applicant']
[0.31558970561007216, '41 convention intended']
[0.3151003782368344, 'enforcement bailiff law']
[0.31501708723117816, 'supervisory review procedure']
[0.3144060623694025, 'section 13 law']
[0.31369921749383645, 'actions recovery possession']
[0.3129802351416405, 'submit claim head']
[0.31233427233997535, 'court considers applicant']
[0.31024171521495447, 'possible situation existing']
[0.3098114327211765, 'set sentence paragraph']
[0.309465602726264, 'aspects rule law']
[0.30921517877347815, 'romanian government government']
[0.30836372198825884, 'make reparation consequences']
[0.3074821975974273, 'final binding judicial']
[0.3067104431490975, 'bound findings domestic']
[0.3058774975945924, 'necessary measures comply']
[0.30550583911072715, 'accordingly pursue examination']
[0.30550583911072715, 'convention accordingly pursue']
[0.3053457190230418, 'court takes account']
[0.3051664035027499, 'public authority peaceful']
[0.3051664035027499, 'authority peaceful enjoyment']
[0.30514799478854676, 'gc 36813 97']
[0.30513888535077227, 'court concludes applicant']
[0.3049332428151165, 'application republic bulgaria']
[0.3048674212752624, 'complaint article convention']
[0.30480595157275403, 'circumstances substantial compelling']
[0.3038910922928503, 'supreme administrative court']
[0.3033025837626293, 'case accordingly violation']
[0.3023124372679523, 'act good time']
[0.3023124372679523, 'good time appropriate']
[0.3010530549614851, 'judgment justified particular']
[0.3010086071907399, 'violations article convention']
[0.30052821113312245, 'constituted provided rule']
[0.30052821113312245, 'provided rule 26']
[0.29971498623977105, 'court section chamber']
[0.2987611595179394, 'state union serbia']
[0.2987611595179394, 'union serbia montenegro']
[0.2977766463000679, 'obligation end breach']
[0.2970128988458927, 'old age pension']
[0.29682433473577025, 'margin appreciation assessing']
[0.29679848983836715, 'reparation consequences way']
[0.29679848983836715, 'consequences way restore']
[0.29631417462374693, 'places restriction contracting']
[0.2962962962962962, 'slovakian government government']
[0.29503394823860674, 'far possible situation']
[0.2943968443476836, 'article protocol autonomous']
[0.2943968443476836, 'protocol autonomous meaning']
[0.29363455579005776, 'effective remedy national']
[0.29363455579005776, 'remedy national authority']
[0.29340078309112155, 'essence right protected']
[0.29322682514013515, 'requisite fair balance']
[0.29210518395152146, 'court bound findings']
[0.29045423780058977, 'enjoyment rights freedoms']
[0.28982321616560347, 'legislation regarded generating']
[0.28859823820274727, 'impair essence right']
[0.28842697975320475, 'supreme court cassation']
[0.2883387460780536, 'scope article protocol']
[0.2883387460780536, 'basis national law']
[0.2879327902240326, 'legal obligation end']
[0.2875650599683186, 'og fry nos']
[0.2874277134404686, 'justified particular circumstances']
[0.2873786989337486, 'fell ambit article']
[0.28586855592093446, 'law applicant entitled']
[0.28583221549291943, 'delay execution judgment']
[0.2857142857142857, 'remedy article 127']
[0.28560135062707687, 'took place public']
[0.2842404298929006, 'enjoyment possessions lawful']
[0.28421540332622275, 'enforcing order possession']
[0.2840532719195767, 'execution judgment justified']
[0.2839554269013346, 'recover possession attempt']
[0.28392760995120714, 'possession attempt proved']
[0.28370234719821397, 'applicant served notice']
[0.28348102971811, 'shall secured discrimination']
[0.28348102971811, 'secured discrimination ground']
[0.28318906992532245, 'assistance enforcing order']
[0.2826785096700172, 'article protocol persons']
[0.28181482716776535, 'rights practical effective']
[0.2810020752568658, 'forth convention shall']
[0.2810020752568658, 'convention shall secured']
[0.280475698246835, 'applicant entitled reimbursement']
[0.2796895849427628, 'breach make reparation']
[0.2796895849427628, 'end breach make']
[0.27942973523421594, '29 september 2009']
[0.27942368113854255, 'purposes article protocol']
[0.27938496448783634, 'interference peaceful enjoyment']
[0.2790841202246497, 'created delay present']
[0.2790584048221523, 'article 14 does']
[0.27897994144208893, 'fair balance struck']
[0.27897272862748995, 'entitled reimbursement costs']
[0.2789311405641883, '2003 court decided']
[0.2775384408531048, 'argue legitimate expectation']
[0.2771018441843289, 'sufficient just satisfaction']
[0.2762404767292751, 'breach imposes respondent']
[0.2762404767292751, 'finds breach imposes']
[0.27616147648081685, 'set forth convention']
[0.27580110327605445, 'expenses far shown']
[0.27580110327605445, 'far shown actually']
[0.2757457361763443, 'constitute disproportionate interference']
[0.27523195293052727, 'levs bgn equivalent']
[0.2747593945928677, 'echr 2006 x2011']
[0.2731892887874578, 'euros eur respect']
[0.27263251407651556, 'violation article 14']
[0.27203295685984075, 'instituted prior 23']
[0.2720329568598407, 'proceedings instituted prior']
[0.2713294211201063, 'court notes government']
[0.2712525133797957, 'court does consider']
[0.27107191890964705, 'basis required article']
[0.27107191890964705, 'equitable basis required']
[0.27093466258714705, 'ambit article protocol']
[0.27040447055259126, 'social security benefits']
[0.2700801934826883, 'court infringed principle']
[0.26977910073633093, 'meaning second sentence']
[0.267879123438618, 'commission article 25']
[0.26544467073998645, 'serbia og rs']
[0.26544467073998645, 'republic serbia og']
[0.2654446707399864, 'gazette republic serbia']
[0.2649086884286342, 'persons acting official']
[0.2643265434096182, 'authority notwithstanding violation']
[0.2643265434096182, 'notwithstanding violation committed']
[0.2643265434096182, 'convention violated shall']
[0.2643265434096182, 'national authority notwithstanding']
[0.2643265434096182, 'violated shall effective']
[0.2643265434096182, 'violation committed persons']
[0.2643265434096182, 'committed persons acting']
[0.2643265434096182, 'forth convention violated']
[0.2643265434096182, 'shall effective remedy']
[0.263712934516207, 'falling ambit article']
[0.26290422169181005, 'requirement article protocol']
[0.2627558762286181, 'acting official capacity']
[0.2617714091746678, 'article 127 constitution']
[0.261098235675102, 'quashing final binding']
[0.26109344159773956, 'transmitted court november']
[0.2608997406103701, 'decision remain inoperative']
[0.2608997406103701, 'judicial decision remain']
[0.2603055988179386, 'redress damage created']
[0.25995510488470225, 'case law domestic']
[0.2599181890571643, 'read follows article']
[0.2591913590979087, 'article 46 convention']
[0.25902494908350304, 'prosecutor general request']
[0.25820458979505756, 'costs expenses far']
[0.2579563692791481, 'principal judgment court']
[0.25727917326695326, 'values maltese property']
[0.25727917326695326, 'maltese property market']
[0.2570119290078557, 'complaint article 127']
[0.25620772700674255, 'bulgarian government government']
[0.2561815940795467, 'iii alleged violation']
[0.2558176558099703, 'protocol persons satisfying']
[0.25528400090518216, 'convention non exhaustion']
[0.25502787373137126, 'follows determination civil']
[0.2540678410627674, 'far possible position']
[0.2538389422299809, 'agent mrs pol\\xe1\\u010dkov\\xe1']
[0.25287889791037604, 'right protected article']
[0.2510241976804486, '14 convention taken']
[0.2503518939364153, 'complained prolonged non']
[0.24929245906842648, 'taken conjunction article']
[0.24923625254582488, 'binding judgment breach']
[0.24923625254582488, 'delay enforcement binding']
[0.24923625254582488, 'judgment breach convention']
[0.24923625254582485, 'long delay enforcement']
[0.24923625254582485, 'unreasonably long delay']
[0.24923625254582485, 'enforcement binding judgment']
