[3.4721037329428497, 'identification punishment responsible']
[1.9964322729809458, 'conviction crime penalty']
[1.9964322729809458, 'deprived life intentionally']
[1.9964322729809458, 'sentence court following']
[1.9964322729809458, 'law shall deprived']
[1.9964322729809458, 'following conviction crime']
[1.9964322729809458, 'intentionally save execution']
[1.9964322729809458, 'save execution sentence']
[1.9620359776894662, 'clear concordant inferences']
[1.9561852650027256, 'proof follow coexistence']
[1.9191362226760456, 'states afforded discretion']
[1.9191362226760456, 'afforded discretion manner']
[1.9191362226760456, 'contracting states afforded']
[1.8904923984570006, 'effective practice law']
[1.869568683727976, 'protected law shall']
[1.8658915458482395, '13 effective practice']
[1.8610530079556629, 'varies depending nature']
[1.8354637823664373, 'existence effect solely']
[1.8354637823664373, 'independent existence effect']
[1.8354637823664373, 'aim reasonable relationship']
[1.829686537651139, 'difference treatment discriminatory']
[1.8288992928689516, 'reasonable justification words']
[1.8221688253335677, 'execution sentence court']
[1.798180924287119, 'effect solely relation']
[1.7516760525610084, 'nature applicant complaint']
[1.7516760525610084, 'depending nature applicant']
[1.7242809734513276, 'effective criminal investigation']
[1.7133726647000984, 'freedoms safeguarded provisions']
[1.647113573074527, 'application article 14']
[1.646383224317045, 'complements substantive provisions']
[1.636641311747122, 'relation enjoyment rights']
[1.6214471629359708, 'general measures economic']
[1.6214471629359708, 'measures economic social']
[1.6214471629359708, 'economic social strategy']
[1.620432645034415, 'right life shall']
[1.620432645034415, 'life shall protected']
[1.620432645034415, 'shall protected law']
[1.5924287118977385, 'safeguarded provisions application']
[1.5530973451327437, 'provisions application article']
[1.5390301913475757, 'case fall ambit']
[1.5297443461160276, 'freedoms defined convention']
[1.525971527510581, 'court determine resort']
[1.525971527510581, 'determine resort requirements']
[1.5253492267445248, 'standard proof reasonable']
[1.5141937708309392, 'article 14 does']
[1.5110713773774227, 'authorities respondent state']
[1.5109229737069103, 'purposes article 14']
[1.4910570927149844, 'treatment discriminatory objective']
[1.4252704031465093, 'available evidence submitted']
[1.3990423667222436, 'discriminatory objective reasonable']
[1.3788033339766033, 'provisions convention protocols']
[1.3512698978054192, 'south east turkey']
[1.3385681125779776, 'reasonable justification persons']
[1.332701222081753, 'comes general measures']
[1.3257371716394417, 'persons relevantly similar']
[1.3156342182890854, 'decision basis available']
[1.2448746312684364, 'rights freedoms safeguarded']
[1.2415461953347486, 'proof reasonable doubt']
[1.2334070796460175, 'basis available evidence']
[1.2220434432823812, 'facts circumstances case']
[1.1986379756862198, 'health morals protection']
[1.1696165191740413, 'turkish government government']
[1.1597412945444683, 'kurdish human rights']
[1.1550267837651762, 'inhuman degrading treatment']
[1.148970548221878, 'procedure case originated']
[1.1387865561473058, 'fundamental provisions convention']
[1.1384973961178484, 'degrading treatment punishment']
[1.1372227185808366, '14 complements substantive']
[1.125699136889228, 'required article 13']
[1.1154303277137256, 'article convention secure']
[1.109882005899705, 'impair essence deprive']
[1.109882005899705, 'essence deprive effectiveness']
[1.109882005899705, 'extent impair essence']
[1.1084078502448962, 'morals protection rights']
[1.1071184977336497, 'protection rights freedoms']
[1.098212389380531, 'differently objective reasonable']
[1.0927143610273853, 'articles 13 convention']
[1.0793657579600893, 'shall subjected torture']
[1.0793657579600893, 'subjected torture inhuman']
[1.0669222825125668, 'circumstances subject matter']
[1.0652177836912349, 'republic turkey lodged']
[1.0593536257253071, 'played role events']
[1.057748587650704, 'protection health morals']
[1.0528069156387743, 'rights freedoms defined']
[1.0526208304969367, 'article 14 difference']
[1.047979846751879, 'torture inhuman degrading']
[1.0359467563811893, 'according circumstances subject']
[1.030246995112931, 'enjoy certain margin']
[1.0297666934835075, 'ensure free expression']
[1.0297666934835075, 'expression opinion people']
[1.0297666934835075, 'people choice legislature']
[1.0297666934835075, 'free elections reasonable']
[1.0297666934835075, 'parties undertake hold']
[1.0297666934835075, 'secret ballot conditions']
[1.0297666934835075, 'intervals secret ballot']
[1.0297666934835075, 'ballot conditions ensure']
[1.0297666934835075, 'free expression opinion']
[1.0297666934835075, 'opinion people choice']
[1.0297666934835075, 'undertake hold free']
[1.0297666934835075, 'conditions ensure free']
[1.0297666934835075, 'elections reasonable intervals']
[1.0297666934835075, 'reasonable intervals secret']
[1.0283630886153952, 'subject matter background']
[1.0221238938053099, 'members security forces']
[1.0187271997346878, 'human rights project']
[1.0180602131009562, 'turkish liras rate']
[1.0016008345924168, 'relevantly similar situation']
[0.998592115848753, 'available respect convention']
[0.9942211576942404, 'mentioned date procedure']
[0.9931748510613686, 'presuppose breach provisions']
[0.9811356932153392, 'treating differently objective']
[0.9770881318947752, 'room application unless']
[0.9665350578624916, 'considers appropriate default']
[0.9647984267453295, 'government contended shortcomings']
[0.9647984267453295, 'court recalls basis']
[0.9647984267453295, 'recalls basis evidence']
[0.9647186583107256, 'enjoyment rights freedoms']
[0.9640812077043206, 'does presuppose breach']
[0.9640812077043206, '14 does presuppose']
[0.9636940977527159, 'court article 34']
[0.9621278379871204, 'lending rate european']
[0.9621278379871204, 'european central bank']
[0.957974874578348, 'liras rate applicable']
[0.9503560072460198, 'convention rights freedoms']
[0.9481563421828909, 'direct knowledge society']
[0.9481563421828909, 'knowledge society needs']
[0.9481563421828909, 'placed international judge']
[0.9423509430589077, 'facts issue fall']
[0.9422550145290816, 'secured discrimination ground']
[0.9422550145290816, 'shall secured discrimination']
[0.9380377719787457, 'editorial revision case']
[0.9374991344329499, 'convention shall secured']
[0.9374991344329499, 'forth convention shall']
[0.9341817337403576, 'turkey european court']
[0.933200114187839, 'issue fall ambit']
[0.9306095442891406, 'society interests national']
[0.9283129294014532, 'substantive provisions convention']
[0.9248458246064244, 'fundamental freedoms convention']
[0.9150005462689829, 'diyarbak\\u0131r state security']
[0.9123622337941675, '41 convention provides']
[0.9106724150971939, 'obligation investigate possible']
[0.9095403826646612, 'added percentage points']
[0.9095403826646612, 'bank added percentage']
[0.9062322954907636, 'interests national security']
[0.9057657749296444, 'safeguards right life']
[0.9021491782553729, 'present case proved']
[0.8993150342482876, 'breach provisions extent']
[0.8993150342482876, 'provisions extent autonomous']
[0.897494904504223, 'secure jurisdiction rights']
[0.8911827503862901, 'public safety economic']
[0.8911827503862901, 'country prevention disorder']
[0.8907293951541739, 'language religion political']
[0.8859768550034038, 'race colour language']
[0.8859768550034038, 'colour language religion']
[0.883237703305799, 'rule 77 rules']
[0.883237703305799, 'pursuant rule 77']
[0.883237703305799, '77 rules court']
[0.8810112699493232, 'manifestly reasonable foundation']
[0.8787610619469026, 'civil action enjoyed']
[0.8787610619469026, 'action enjoyed effective']
[0.876755864587723, 'safety economic country']
[0.8716946770044115, 'present case court']
[0.8708578766645265, 'jurisdiction rights freedoms']
[0.8624462705436157, 'economic country prevention']
[0.8580039501067911, 'sitting chamber composed']
[0.8573331964845056, 'security public safety']
[0.8532929624025546, 'difference treatment based']
[0.849883357771007, 'human rights building']
[0.8432409901244069, 'article 44 convention']
[0.8424096385542169, 'date procedure case']
[0.841108280674621, 'section sitting chamber']
[0.8396123050990306, 'subjected ill treatment']
[0.8375189348640676, 'decision non jurisdiction']
[0.8359882005899705, 'respect convention grievances']
[0.8341319151156565, 'section registrar having']
[0.8315113656081902, 'father child born']
[0.8293623780349445, 'investigate possible racist']
[0.8274336283185839, 'question extent impair']
[0.824976243214027, 'rights building strasbourg']
[0.8242266450737707, 'national security public']
[0.8224276286185691, 'justification persons relevantly']
[0.8201231242785686, 'subject editorial revision']
[0.8183174304971902, 'wide margin appreciation']
[0.8117448853129582, 'respect family life']
[0.805014548455695, 'states council europe']
[0.800329689397883, 'arise article 14']
[0.79543784718127, 'application republic turkey']
[0.7934720423315532, '13 convention holds']
[0.7934397394013856, 'allows partial reparation']
[0.7934285698835241, 'high contracting party']
[0.7924427665177124, 'afford just satisfaction']
[0.788712986496004, 'state security court']
[0.787757546988551, 'effective remedy respect']
[0.7777306340162444, 'sphere relations individuals']
[0.7769536325906898, 'english notified writing']
[0.7767960053758055, 'court shall necessary']
[0.7767960053758055, 'shall necessary afford']
[0.7767960053758055, 'necessary afford just']
[0.7743362831858407, 'law particular exercise']
[0.7743362831858407, 'particular exercise unjustifiably']
[0.7728546905988034, 'obligation article convention']
[0.7722558049768581, 'converted turkish liras']
[0.7703194978002401, 'court case law']
[0.7603479705884145, 'just satisfaction injured']
[0.7603479705884145, 'satisfaction injured party']
[0.7571288102261554, 'objective reasonable justification']
[0.7559671403867005, 'case originated application']
[0.7546388809591776, 'primarily matter individual']
[0.7502341500135675, 'member states council']
[0.7465395960971182, 'reach decision basis']
[0.7450484618626212, 'investigating violent incidents']
[0.7371687188634698, 'respondent state obligation']
[0.7337484977602972, 'code criminal procedure']
[0.727406811477608, 'allow unduly influenced']
[0.7248209018120522, 'possible racist overtones']
[0.7235782474093394, 'offend shock disturb']
[0.7136990340072731, 'court heard addresses']
[0.7058575642646439, 'sum included fees']
[0.7026521134830112, 'public human rights']
[0.7001765917818313, 'appropriate default based']
[0.7001765917818313, 'default based marginal']
[0.6966568338249753, 'destruction family home']
[0.696554183279847, 'margin appreciation sphere']
[0.6964329475833901, 'vary according circumstances']
[0.6937664105805698, '13 14 18']
[0.6926184482564729, '45 convention rule']
[0.6926184482564729, '74 rules court']
[0.6926184482564729, 'convention rule 74']
[0.6926184482564729, 'rule 74 rules']
[0.6911504424778762, 'parties living wedlock']
[0.689247779282408, '14 convention taken']
[0.6860514117151284, 'required detailed examination']
[0.6860514117151284, 'claim excessive unsubstantiated']
[0.685374465885037, 'article 45 convention']
[0.684071737007209, 'convention subject editorial']
[0.684071737007209, '44 convention subject']
[0.6773598820058997, 'prerequisite application article']
[0.6765411088419938, 'relevant sufficient purposes']
[0.6706425548287803, 'appeared court government']
[0.6697706206216553, 'high contracting parties']
[0.6597985962770827, 'family life home']
[0.6522286413981188, 'prescribed law necessary']
[0.6468605141171513, 'freedoms article 14']
[0.6408086638815267, 'positive obligations inherent']
[0.6367445730277589, 'obligations involve adoption']
[0.6367445730277589, 'involve adoption measures']
[0.6345056123817187, 'child born wedlock']
[0.6328314495232972, 'violation article 13']
[0.6220217835262084, 'kurdish origin subjected']
[0.6189906720880173, 'enjoyed effective access']
[0.6181710914454278, 'grand chamber determined']
[0.6178887484197219, 'hold free elections']
[0.6131722634647488, 'democratic society interests']
[0.6125394461064311, 'article 35 convention']
[0.6054905319250167, 'justification persons similar']
[0.6004675292422359, 'right respect family']
[0.5985474192737462, 'remedy national authority']
[0.5985474192737462, 'effective remedy national']
[0.596699075929812, 'adopted date procedure']
[0.5958386572649977, 'circumstances particular case']
[0.5953283968454639, 'national authority notwithstanding']
[0.5953283968454639, 'notwithstanding violation committed']
[0.5953283968454639, 'acting official capacity']
[0.5953283968454639, 'authority notwithstanding violation']
[0.5953283968454639, 'violation committed persons']
[0.5953283968454639, 'committed persons acting']
[0.5953283968454639, 'persons acting official']
[0.5946902654867258, 'effective respect private']
[0.5945431701776182, 'judgment adopted date']
[0.5935129454828105, 'life home correspondence']
[0.5929560812796013, 'judgment adopted mentioned']
[0.5929560812796013, 'adopted mentioned date']
[0.5922039612305099, 'adopts standard proof']
[0.5844356302269452, 'forth convention violated']
[0.5844356302269452, 'violated shall effective']
[0.5844356302269452, 'shall effective remedy']
[0.5844356302269452, 'convention violated shall']
[0.5813993961068908, 'correspondence shall interference']
[0.5813133193633859, 'shall interference public']
[0.5799125706365283, 'treatment based exclusively']
[0.5783243305367199, 'lend precise definition']
[0.5783243305367199, 'state positive negative']
[0.5781710914454277, 'facto family ties']
[0.5739473471531904, 'exercise right accordance']
[0.5739473471531904, 'right accordance law']
[0.5730851388465059, 'considerations nature case']
[0.5730851388465059, 'influenced considerations nature']
[0.5730851388465059, 'unduly influenced considerations']
[0.5716221365965194, 'right liberty security']
[0.5699115044247788, 'difference treatment persons']
[0.5699115044247787, 'consider light case']
[0.5699115044247787, 'light case reasons']
[0.5699115044247787, 'case reasons adduced']
[0.569395650820474, 'article convention respect']
[0.5678466076696165, 'family ties parties']
[0.5678466076696165, 'ties parties living']
[0.5669763267424228, 'authority exercise right']
[0.5616943467895098, 'affords protection different']
[0.5616943467895098, 'protection different treatment']
[0.5613913858112869, 'rights sitting grand']
[0.5612552705698047, 'convention said rights']
[0.5612552705698047, 'shall applied purpose']
[0.5553926991150442, 'legitimate aim means']
[0.554247219519133, 'accordance law necessary']
[0.5525485082648889, 'taken conjunction article']
[0.552212389380531, 'failure authorities conduct']
[0.5521858738523748, 'best interests child']
[0.5520424285610498, 'right respect private']
[0.5506391347099312, 'constitutional court judgment']
[0.5497787610619469, 'inherent effective respect']
[0.5489524844282622, 'articles 13 14']
[0.548776401179941, 'assess evidence court']
[0.54764865062532, 'converted pounds sterling']
[0.5457227138643068, 'law required detailed']
[0.5457227138643068, 'fact law required']
[0.5449182086350227, 'proved reasonable doubt']
[0.5400688298918387, 'safety prevention disorder']
[0.5397507675636627, 'broadmindedness democratic society']
[0.5397507675636627, 'demands pluralism tolerance']
[0.5376609010458567, 'positive negative obligations']
[0.5357628351864183, 'public authority exercise']
[0.5319380655439802, 'weighty reasons forward']
[0.5312165710395799, 'struck competing interests']
[0.5309675516224189, 'breach article 10']
[0.5289664060486297, 'court assessment general']
[0.5269700800674253, 'life meaning article']
[0.5265226305297898, 'present day conditions']
[0.5234493342900423, 'laws contracting states']
[0.5187468078867288, 'public safety prevention']
[0.5178263743547771, 'principle better placed']
[0.5174388339406558, 'obligations inherent effective']
[0.5158255600733477, 'sex sexual orientation']
[0.5143805309734514, 'composed following judges']
[0.5129755200551661, '14 18 convention']
[0.5119128658951668, 'confronted dispute exact']
[0.5105799685445703, 'added tax chargeable']
[0.5097713864306785, 'conjunction article 14']
[0.5076877441044149, 'grand chamber composed']
[0.5053729456384324, 'government maintained claim']
[0.5053729456384324, 'maintained claim excessive']
[0.5031956735496559, 'regard difference treatment']
[0.5022903326378396, 'received regarded inoffensive']
[0.5022903326378396, 'favourably received regarded']
[0.5022903326378396, 'ideas favourably received']
[0.5022903326378396, 'inoffensive matter indifference']
[0.5022903326378396, 'regarded inoffensive matter']
[0.5022903326378396, 'information ideas favourably']
[0.49602141741652417, 'make criminally liable']
[0.4928370557786278, 'pursued legitimate aim']
[0.492133726647001, 'relationships encompass facto']
[0.492133726647001, 'based relationships encompass']
[0.492133726647001, 'marriage based relationships']
[0.492133726647001, 'encompass facto family']
[0.4896228402865571, 'sitting grand chamber']
[0.48849730365044247, 'holds violation article']
[0.48829574650299745, 'child born relationship']
[0.48612374137605513, 'foundations democratic society']
[0.48589860226614834, 'respect private life']
[0.4797724399494311, 'determining respondent state']
[0.4797589907738655, 'established persons analogous']
[0.47926926681384474, 'balance struck competing']
[0.47898087721096577, 'costs preparation presentation']
[0.47898087721096577, 'fees costs preparation']
[0.4778023598820059, '14 does prohibit']
[0.4774695282831167, 'better placed international']
[0.4748732623249077, 'liberty save following']
[0.4748732623249077, 'cases accordance procedure']
[0.4748732623249077, 'following cases accordance']
[0.4748732623249077, 'shall deprived liberty']
[0.4748732623249077, 'person shall deprived']
[0.4748732623249077, 'security person shall']
[0.4748732623249077, 'deprived liberty save']
[0.4732669616519174, 'based sexual orientation']
[0.47213330822820565, '14 affords protection']
[0.46875664313950294, 'liberty security person']
[0.4678281710914454, 'limitations prescribed law']
[0.4678281710914454, 'subject limitations prescribed']
[0.46742687741234823, 'light present day']
[0.467387741724025, 'evidence submitted parties']
[0.4649333424801627, 'convention elimination forms']
[0.4645154510722301, 'particular circumstances case']
[0.4607669616519174, 'personal characteristic status']
[0.4587321654325447, 'presence military judge']
[0.4584684792909676, 'article 11 convention']
[0.453335263535543, 'violation articles 13']
[0.45259165613147917, 'court regard difference']
[0.4525259373146254, 'basis court awards']
[0.45056759654581213, 'dismisses unanimously remainder']
[0.4473187653466489, 'institute criminal proceedings']
[0.44638382520198105, 'case referred court']
[0.44601769911504424, 'provides shall subjected']
[0.44367923518015523, 'following judges mr']
[0.44252834127524393, 'filed observations merits']
[0.4411609776654024, 'time offence committed']
[0.4402727404613376, 'shall placed exercise']
[0.4402727404613376, 'restrictions shall placed']
[0.44007079646017705, 'pounds sterling gbp']
[0.43740412979351034, 'santiago quesada josep']
[0.43630342992654286, 'effective political democracy']
[0.4360131019423055, 'authorities special vigilance']
[0.4360131019423055, 'consequences requires authorities']
[0.4360131019423055, 'democracy vision society']
[0.4360131019423055, 'diversity perceived threat']
[0.4360131019423055, 'means combat racism']
[0.4360131019423055, 'perceived threat source']
[0.4360131019423055, 'reason authorities use']
[0.4360131019423055, 'requires authorities special']
[0.4360131019423055, 'special vigilance vigorous']
[0.4359480421108994, 'right freedom peaceful']
[0.43461584333182257, 'conjunction article protocol']
[0.434070796460177, 'grounds sexual orientation']
[0.4340159785714111, 'article 25 convention']
[0.4320725744534691, 'extremely difficult practice']
[0.4314159292035399, 'interests public safety']
[0.43030713170223844, 'acceptable assessment relevant']
[0.4294685990338164, 'violation article protocol']
[0.4291364977205686, 'article protocol taken']
[0.4286973719495844, 'save following cases']
[0.4255560870605119, 'acts particularly destructive']
[0.4255560870605119, 'irreconcilable article 14']
[0.4255560870605119, 'make distinction way']
[0.4255560870605119, 'specific nature acts']
[0.4255560870605119, 'violence brutality equal']
[0.4241642084562438, 'authorities conduct effective']
[0.423172924194027, 'provide effective remedy']
[0.422495906152468, 'reasons court unanimously']
[0.4214075010535187, 'european commission racism']
[0.4214075010535187, 'commission racism intolerance']
[0.4187104930467762, 'treatment punishment article']
[0.4180271459191685, 'pluralism tolerance broadmindedness']
[0.41792006249489894, 'discrimination enjoyment rights']
[0.41637486471000185, 'freedom peaceful assembly']
[0.4154033602667693, 'relevant follows article']
[0.41347916619514297, 'x2011 mentioned date']
[0.4129793510324483, 'boundaries state positive']
[0.4100728787090058, 'allegations ill treatment']
[0.4099120265225677, 'alleged ill treatment']
[0.40949705828856786, 'court does consider']
[0.40923211152551797, 'physical mental effects']
[0.4091835849384001, 'interference necessary democratic']
[0.40819648857129337, 'assessment relevant facts']
[0.4079854431191484, 'excessive unsubstantiated argued']
[0.4078493139563205, 'legal aid council']
[0.40586692887577847, 'violation article 11']
[0.40482703137570397, 'proper functioning democracy']
[0.4046232364816435, 'provides rights freedoms']
[0.40345016558861846, 'article 14 taken']
[0.4026548672566372, 'covered article 14']
[0.4009117725931885, 'authorities failed conduct']
[0.39989803497022874, 'exhaustion domestic remedies']
[0.39981036662452585, 'state fixing regulatory']
[0.39981036662452585, 'safeguards available individual']
[0.39981036662452585, 'fixing regulatory framework']
[0.39981036662452585, 'framework remained margin']
[0.39981036662452585, 'remained margin appreciation']
[0.39981036662452585, 'regulatory framework remained']
[0.39981036662452585, 'material determining respondent']
[0.39981036662452585, 'respondent state fixing']
[0.39981036662452585, 'especially material determining']
[0.3997318315902387, 'discrimination article 14']
[0.3939004387115451, 'human rights sitting']
[0.3938006630778989, 'rights set forth']
[0.3931146696633423, 'article protocol holds']
[0.3922951978009668, 'heard addresses mr']
[0.391740412979351, 'ministry justice applicants']
[0.391740412979351, 'justice applicants alleged']
[0.3913364978651337, 'precise definition applicable']
[0.3903514356656268, 'peaceful assembly freedom']
[0.3903514356656268, 'assembly freedom association']
[0.39014220540082134, 'depends circumstances case']
[0.38971765697429417, 'belief freedom community']
[0.38971765697429417, 'manifest religion belief']
[0.38971765697429417, 'practice observance freedom']
[0.38971765697429417, 'religion right includes']
[0.38903851908853826, 'age state health']
[0.38811630847029077, '12 april 1991']
[0.3873783990826527, 'actually necessarily incurred']
[0.3864908795376558, 'making process seen']
[0.3856384323640962, 'holds need examine']
[0.3854578339430739, 'sex age state']
[0.384687583802628, 'fair balance struck']
[0.3836997603244838, 'manifestly ill founded']
[0.38287594047263934, 'party comments received']
[0.3822988918121662, 'chamber determined according']
[0.3822988918121662, 'determined according provisions']
[0.3818887524523295, 'pursued legitimate aims']
[0.3818840579710145, 'court government mr']
[0.38065303631370156, 'public safety protection']
[0.3791413735098369, 'family life article']
[0.37904239047306887, 'convention iii alleged']
[0.3765897770685236, 'procedural safeguards available']
[0.37500648466667025, 'necessarily incurred reasonable']
[0.3737606815934275, 'opinions annexed judgment']
[0.3733146675999533, '14 convention holds']
[0.37277880076206377, 'incurred reasonable quantum']
[0.3723501164548274, 'deputy registrar having']
[0.37156936286995246, 'legitimate aim pursued']
[0.3706111366509597, 'use available means']
[0.36957964601769916, 'contracting parties undertake']
[0.3692679002413516, 'convention effective remedy']
[0.36840036201753495, 'convention provides rights']
[0.36628284415895035, 'persons similar situations']
[0.3660176991150443, 'rights prescribed law']
[0.36509165613147915, 'assessment minimum relative']
[0.36497281638160245, 'court changed composition']
[0.3647895683293913, 'right access court']
[0.36331053286785203, 'equitable basis court']
[0.36302982949497103, 'judgment final according']
[0.36302982949497103, 'final according article']
[0.362453267710946, 'issue arise article']
[0.3621205654912887, 'minimum level severity']
[0.3611786443644851, '11 convention holds']
[0.3600160901045856, 'case applicant born']
[0.35734995004282044, 'according article 44']
[0.35708385450004204, 'state health victim']
[0.3569732136103817, 'principles international law']
[0.3542393770009731, 'article convention taken']
[0.35378871330510364, 'peaceful enjoyment possessions']
[0.35044247787610616, 'decision making process']
[0.35041783727091613, 'read follows article']
[0.3491421347299982, 'freedom manifest religion']
[0.3478982300884956, 'treatment administered private']
[0.3467543194268858, 'unions protection interests']
[0.3467543194268858, 'including right form']
[0.3467543194268858, 'join trade unions']
[0.3467543194268858, 'right form join']
[0.3467543194268858, 'form join trade']
[0.3467543194268858, 'trade unions protection']
[0.3440491240744085, 'element family life']
[0.3423301296208856, 'interpreted light present']
[0.340428924499721, 'decisions acceptable assessment']
[0.340428924499721, 'based decisions acceptable']
[0.334027416276245, 'exercise right marry']
[0.33375103244837756, 'association including right']
[0.33375103244837756, 'freedom association including']
[0.3319924912845267, 'bulgarian government government']
[0.3319924912845267, 'bulgaria european court']
[0.3319924912845267, 'republic bulgaria lodged']
[0.3317156722809021, 'enjoy wide margin']
[0.3310318000583487, 'eur 15 000']
[0.330849571619388, 'allocated section court']
[0.33066441915999434, 'shall sentenced imprisonment']
[0.3298590626024254, 'ensure individuals jurisdiction']
[0.32954066582385166, 'bulgaria judgment strasbourg']
[0.32789965543739624, 'applicants government filed']
[0.32687175165051274, 'teaching practice observance']
[0.32687175165051274, 'worship teaching practice']
[0.32687175165051274, 'belief worship teaching']
[0.32687175165051274, 'religion belief worship']
[0.32647536784837405, 'discriminatory meaning article']
[0.326286463454605, 'votes respondent state']
[0.3242749561478707, 'requirements protection individual']
[0.3242749561478707, 'protection individual fundamental']
[0.321911690976716, 'margin appreciation afforded']
[0.3203775382918695, 'conditions provided law']
[0.3198693636746734, '26 april 1979']
[0.3198613992745339, 'right freedom expression']
[0.31889188149288183, 'justification difference treatment']
[0.31791073489803773, 'unsubstantiated argued receipt']
[0.31791073489803773, 'argued receipt document']
[0.31791073489803773, 'receipt document produced']
[0.3178719416970328, 'criminal charge entitled']
[0.3177525687474016, 'based exclusively ground']
[0.31635499108810167, 'subject conditions provided']
[0.31597916071938337, 'turkish liras trl']
[0.3147492625368732, 'determination civil rights']
[0.3144575917271552, 'interference right respect']
[0.31200461716044636, 'application allocated section']
[0.3115044247787611, 'conjunction article 10']
[0.31150442477876106, 'requisite protection interests']
[0.3110324483775811, 'implies qualitative requirements']
[0.3110324483775811, 'law implies qualitative']
[0.30973451327433627, 'democratic society meaning']
[0.30770474121183294, 'relative depends circumstances']
[0.3046734918156053, 'merits parties submissions']
[0.3032067249636859, 'sufficient just satisfaction']
[0.3028249004929891, 'civil rights obligations']
[0.30173369848131637, '50 art 50']
[0.30173369848131637, 'article 50 art']
[0.3015038059285847, 'partly dissenting opinion']
[0.29996552120445924, 'brought promptly judge']
[0.2982300884955752, 'quesada josep casadevall']
[0.29813314668417407, 'violation article 10']
[0.29719764011799404, 'right freedom association']
[0.29625714125686126, 'respect pecuniary damage']
[0.2960914454277286, '14 august 2002']
[0.2960914454277286, '10 july 2002']
[0.2956641209035438, 'forward court regard']
[0.2956641209035438, 'reasons forward court']
[0.2951863770447841, 'administered private individuals']
[0.2951863770447841, 'parties article convention']
[0.29398530073496326, 'alleged violations article']
