[1.4333597978685813, 'refers quality law']
[0.9303524062144752, 'regime closed prison']
[0.9303524062144752, 'sent addressee delay']
[0.9260160178804246, 'having deliberated private']
[0.9240237378051522, 'protection human rights']
[0.9240237378051522, 'convention protection human']
[0.9240237378051522, 'human rights fundamental']
[0.9217849717849719, 'delivers following judgment']
[0.917818097559477, 'following judgment adopted']
[0.9170457906265307, 'article 35 convention']
[0.9166667632976282, 'section sitting chamber']
[0.9148147203518556, 'criminal offences decisions']
[0.9140106614423398, 'treatment physical mental']
[0.9118773946360151, 'necessarily actually incurred']
[0.9118773946360151, 'expenses necessarily actually']
[0.9101316843252327, 'balance struck competing']
[0.9057456278379715, 'registrar having deliberated']
[0.9051216640502355, 'democratic society say']
[0.9051216640502355, 'society say justified']
[0.9017754280754359, 'cases sex age']
[0.9017754280754359, 'effects cases sex']
[0.9011916479770684, 'article 44 convention']
[0.8844110140134326, 'subject editorial revision']
[0.8841782617463197, 'fair balance struck']
[0.8834515238456124, 'effective enjoyment intimate']
[0.8834515238456124, 'enjoyment intimate key']
[0.8834515238456124, 'intimate key rights']
[0.8834515238456124, 'right stake crucial']
[0.8834515238456124, 'stake crucial individual']
[0.878636845632492, 'country prevention disorder']
[0.8770055446479464, 'declared admissible merits']
[0.8753257480571456, 'state positive negative']
[0.8725378689965362, 'wide margin appreciation']
[0.871131741821397, 'family life effectively']
[0.8669159164241266, 'grounds declared admissible']
[0.8669159164241266, 'inadmissible grounds declared']
[0.8653598511947346, 'mental effects cases']
[0.8614374131615512, 'criminal sentences kodeks']
[0.8614374131615512, 'sentences kodeks karny']
[0.8609796512922289, 'control entry residence']
[0.8607764240435193, 'making process leading']
[0.8589385914461241, 'life obligations involve']
[0.8564232756636259, 'english notified writing']
[0.851181445091719, 'respect private life']
[0.8429411089969518, 'simple shall payable']
[0.8424428804094641, 'default period plus']
[0.8388822829964327, 'legal protection arbitrary']
[0.8386400976162796, 'bank default period']
[0.8386400976162796, 'period plus percentage']
[0.8386400976162796, 'central bank default']
[0.8374574801574067, 'private life sphere']
[0.8365284141146209, 'established international law']
[0.8363843845413406, 'competing interests individual']
[0.8352742555724794, 'settlement simple shall']
[0.8349225093122806, 'regard fair balance']
[0.834407490003872, 'effective respect private']
[0.8338201074414194, 'physical mental effects']
[0.8324258923169995, 'founded necessitated examination']
[0.8324258923169995, 'arguable claims violations']
[0.8324258923169995, 'violations convention purposes']
[0.83157126609526, 'months settlement simple']
[0.8270312885947372, 'respect family life']
[0.8258885941644561, 'concerning protection human']
[0.8253694581280787, 'previously held various']
[0.8253694581280787, 'various contexts concept']
[0.821433387334591, 'positive obligations inherent']
[0.8160985489659862, 'percentage points reasons']
[0.8160985489659862, 'points reasons court']
[0.8152049959272333, 'decision making process']
[0.8136700880329066, 'convicted person serving']
[0.8070501334698504, 'best interests child']
[0.8068900022923011, 'measure judged swiftness']
[0.8068900022923011, 'adequacy measure judged']
[0.8012331478916771, 'convention right issue']
[0.8001131056332711, 'treatment attain minimum']
[0.7985966855929464, 'case originated application']
[0.798132183908046, 'authority disposal remains']
[0.798082740006515, 'lend precise definition']
[0.796295098229497, 'judged swiftness implementation']
[0.7948540111312502, '44 convention subject']
[0.7946981266730484, 'convention subject editorial']
[0.7943000561526635, 'inherent effective respect']
[0.7927114025155769, 'allows partial reparation']
[0.7837564734116458, 'implementation passage time']
[0.7823488959391596, 'leading measures interference']
[0.7801566249842112, 'family living country']
[0.7790671971706453, 'ratified republic poland']
[0.7786949602122017, 'settled secure place']
[0.7786949602122017, 'maintenance relationships settled']
[0.7786949602122017, 'secure place community']
[0.7786949602122017, 'individual identity self']
[0.7786949602122017, 'integrity maintenance relationships']
[0.7786949602122017, 'self determination physical']
[0.7786949602122017, 'determination physical moral']
[0.7786949602122017, 'moral integrity maintenance']
[0.7786949602122017, 'relationships settled secure']
[0.775460770072839, 'nature convention right']
[0.775460770072839, 'right issue importance']
[0.77424330055909, 'justified pressing social']
[0.7742402105786981, 'obligations inherent effective']
[0.7720124940130639, 'requisite protection interests']
[0.7708568350661097, 'ukraine lodged court']
[0.7708177469450679, 'circumstances subject matter']
[0.7688150170876606, 'merits application time']
[0.7671366745776909, 'persons involved general']
[0.7602382177781044, 'subject treaty obligations']
[0.7561349949118329, 'measures interference fair']
[0.7529450772351381, 'proper conduct criminal']
[0.752845252250722, 'limitations private family']
[0.7519211822660098, 'high contracting party']
[0.7511088758482601, 'afford just satisfaction']
[0.7509030400936028, 'adopted date procedure']
[0.7496750348850366, 'making process seen']
[0.749301025163094, 'interests individual community']
[0.7480718220771271, 'detainee correspondence shall']
[0.7454152255474876, 'satisfaction injured party']
[0.7454152255474876, 'just satisfaction injured']
[0.7444507984303861, 'necessary afford just']
[0.7444507984303861, 'court shall necessary']
[0.7444507984303861, 'shall necessary afford']
[0.7440798878626448, 'positive negative obligations']
[0.7431661628935087, 'afford respect interests']
[0.7426653805964152, 'maintaining contact close']
[0.7400530503978779, 'held various contexts']
[0.7378273727857557, 'important facet individual']
[0.7378273727857557, 'facet individual existence']
[0.7378273727857557, 'individual existence identity']
[0.7378273727857557, 'particularly important facet']
[0.7378273727857557, 'existence identity stake']
[0.7357543773494859, 'set forth convention']
[0.7294972812214193, 'states council europe']
[0.7279942211835698, 'child born wedlock']
[0.727390151078307, 'subject matter background']
[0.7268096391552938, 'right respect family']
[0.726393781631904, 'element family life']
[0.7261413901905538, 'international law subject']
[0.7243041741769531, 'freedoms set forth']
[0.724255820807545, 'extent family life']
[0.7230006620915614, 'contexts regard fair']
[0.7187587712992819, 'accordance article 44']
[0.7150632908230805, 'ill treatment attain']
[0.7135570000291486, 'according circumstances subject']
[0.7135570000291486, 'vary according circumstances']
[0.7125959034029782, 'relative depends circumstances']
[0.7112640484697912, 'plus tax chargeable']
[0.7106244175209693, 'benefit direct contact']
[0.7069085489552674, 'final article 44']
[0.7061729866844164, 'human rights building']
[0.7061729866844164, 'rights building strasbourg']
[0.7059348582370918, 'judgment final article']
[0.7014190133078451, 'law subject treaty']
[0.6939447055599506, 'procedural safeguards available']
[0.6906843102950306, 'constitutes fundamental element']
[0.6906843102950306, 'fundamental element family']
[0.6906843102950306, 'company constitutes fundamental']
[0.6902362174112043, 'objective reasonable justification']
[0.6891961509939819, 'state enjoys certain']
[0.6854244423819765, 'enjoys certain margin']
[0.6850110298386161, 'relationships human beings']
[0.6843331836170881, 'minimum level severity']
[0.6841320699521559, 'definition applicable principles']
[0.6841320699521559, 'precise definition applicable']
[0.6824959005833757, 'application article 14']
[0.6823567718674057, 'addition positive obligations']
[0.6804187192118227, 'serving sentence imprisonment']
[0.6800652927973881, 'identity self determination']
[0.6774739771340063, 'essential object article']
[0.6772262220538082, 'contexts concept private']
[0.6740623625284743, 'attain minimum level']
[0.6731133685156674, 'certain margin appreciation']
[0.6713506101741397, 'enjoyment parent child']
[0.669624425131287, 'contexts state enjoys']
[0.668131868131868, 'case concerns family']
[0.668131868131868, 'immigration extent state']
[0.668131868131868, 'concerns family life']
[0.668131868131868, 'life immigration extent']
[0.6675180928054492, 'set code execution']
[0.6673649156730047, 'explicit procedural requirements']
[0.6666445623342174, 'concerning children arise']
[0.6659784923756387, 'liberty entails inherent']
[0.6659784923756387, 'entails inherent limitations']
[0.6659784923756387, 'person liberty entails']
[0.6659784923756387, 'inherent limitations private']
[0.6627666145852259, 'identity stake margin']
[0.662494639368478, 'susceptible exhaustive definition']
[0.662166270576615, '35 convention notes']
[0.6613616268788682, 'required detailed examination']
[0.6613616268788682, 'sum included fees']
[0.6596679438058748, 'irremediable consequences relations']
[0.6559610007885869, 'private life broad']
[0.6555698410221739, 'law alleged violation']
[0.6544123658378223, 'judgment adopted date']
[0.6504829855742635, 'parent child company']
[0.6504829855742635, 'mutual enjoyment parent']
[0.6504829855742635, 'child company constitutes']
[0.6471588149587179, 'rule admissibility merits']
[0.6461727927245168, 'residence authorise family']
[0.6461727927245168, 'authorise family reunion']
[0.6461727927245168, 'family reunion territory']
[0.6457739791073124, 'right alien enter']
[0.6456941751059397, 'difference treatment discriminatory']
[0.6445717906164153, 'process leading measures']
[0.6435817056506712, 'persons detained remand']
[0.6418488368547821, 'person serving sentence']
[0.6401477832512316, 'humiliate debase person']
[0.6394010116442186, 'develop relationships human']
[0.6365605658709108, 'maintained claim excessive']
[0.6352915104315577, 'establish develop relationships']
[0.6330313682658272, 'fundamental values democratic']
[0.6330271209709221, 'circumstances case applicant']
[0.6301685130285537, 'code execution criminal']
[0.6296282838559645, 'margin allowed state']
[0.6265803784727251, 'enshrines fundamental values']
[0.6262905529483779, 'execution criminal sentences']
[0.6244394213765898, 'contact persons concerned']
[0.6241115206632447, 'treatment punishment irrespective']
[0.622900346796435, 'life meaning article']
[0.6207907035493243, 'acts violence private']
[0.6207907035493243, 'legal framework affording']
[0.6207907035493243, 'protection acts violence']
[0.6202305915537181, 'convention notes inadmissible']
[0.61947391688771, 'excessive unsubstantiated argued']
[0.619113199690324, 'decided rule admissibility']
[0.6186128760306788, '78 police criminal']
[0.6160349462923528, 'public authorities does']
[0.6155737774603822, 'notes inadmissible grounds']
[0.6149547827365633, 'interference fair afford']
[0.6142161017272685, 'shall secured discrimination']
[0.6142161017272685, 'secured discrimination ground']
[0.6128064652073675, 'reside particular country']
[0.6122900088417329, 'individual community contexts']
[0.6122900088417329, 'community contexts state']
[0.6110117710866857, 'public authorities addition']
[0.6110117710866857, 'authorities addition positive']
[0.6082532504239684, 'biological father child']
[0.6080673191255831, '02 21 january']
[0.6080673191255831, '36505 02 21']
[0.6073803273731807, 'forth convention shall']
[0.6073803273731807, 'convention shall secured']
[0.6067222798856982, 'assist maintaining contact']
[0.6047319205039768, 'inhuman degrading treatment']
[0.6022517249324385, 'appeared court government']
[0.6019088669950738, 'necessary secure proper']
[0.6017236774241085, 'assessment minimum level']
[0.6013698087810286, 'member states council']
[0.6013464477187818, 'depends circumstances case']
[0.5997642204538756, 'costs preparation presentation']
[0.5997642204538756, 'fees costs preparation']
[0.5988708882797553, 'holds violation article']
[0.5988521907854295, 'court heard addresses']
[0.5980825575146062, 'secure proper conduct']
[0.5980470385469229, 'enjoyment rights freedoms']
[0.5965485024538493, 'complements substantive provisions']
[0.594889115012954, 'direct contact persons']
[0.5940129074590724, 'exercise power appreciation']
[0.5931337627889351, 'family life essential']
[0.5887646835922697, 'debase person concerned']
[0.5887499899424169, 'origin association national']
[0.5887499899424169, 'association national minority']
[0.5871064758995793, 'ukrainian government government']
[0.5865912707981674, 'domestic law practice']
[0.5855459083644992, 'colour language religion']
[0.5855459083644992, 'race colour language']
[0.5852092135750308, 'discrimination ground sex']
[0.5843429636533085, 'manner incompatible article']
[0.5830238726790451, 'contains explicit procedural']
[0.5829325156426312, 'torture inhuman degrading']
[0.5825710325710326, 'life broad term']
[0.5819628647214853, 'ukraine european court']
[0.5818566208845487, 'opinion national social']
[0.5816727453580902, 'treatment degrading meaning']
[0.5812956140324101, 'parent does live']
[0.5792522380200106, 'family life meaning']
[0.5777011494252875, 'knew ought known']
[0.5774128808611567, 'enter reside particular']
[0.5774128808611567, 'alien enter reside']
[0.5768878664820075, 'balance relevant interests']
[0.5747016121959654, 'differences similar situations']
[0.5747016121959654, 'similar situations justify']
[0.5717858663260963, 'provide requisite protection']
[0.5714923497202762, 'level severity fall']
[0.5714923497202762, 'severity fall scope']
[0.5706282513005202, 'effect solely relation']
[0.5706282513005202, 'existence effect solely']
[0.5698467689232308, 'admissible merits parties']
[0.5688685812984129, 'judgment adopted mentioned']
[0.5688685812984129, 'adopted mentioned date']
[0.5674507858767411, 'admissibility merits application']
[0.5670498084291189, 'human beings outside']
[0.5636011987542106, 'degrading treatment punishment']
[0.5617850970034761, 'light case reasons']
[0.5596522251694666, 'contact residence disputes']
[0.5594922689762083, 'prohibits absolute terms']
[0.5591287115788024, 'aim sought realised']
[0.5584589601653235, 'public human rights']
[0.557901801583299, 'authorities enjoy wide']
[0.557117514323273, 'meaning article convention']
[0.5547509397731526, 'scope margin appreciation']
[0.554553492484527, 'number family visits']
[0.5541272756126868, '34308 96 19']
[0.5528994082840236, 'effective respect family']
[0.5519811007957559, '13 14 18']
[0.5491770566925298, 'concept private life']
[0.5488133007402783, 'freedoms convention ukrainian']
[0.546185372005044, 'convicted criminal offences']
[0.5449675931712401, 'authorities parental rights']
[0.5448416103842068, 'subjected torture inhuman']
[0.5448416103842068, 'shall subjected torture']
[0.5448369342648087, 'reasons court unanimously']
[0.5446507515473032, 'child wrongfully removed']
[0.5408988180776511, 'particular proportionate legitimate']
[0.5386742718866131, 'application inadmissible holds']
[0.5386359672073958, 'basis domestic law']
[0.5370584680929509, 'concerned far consequences']
[0.5370584680929509, 'person concerned far']
[0.5365422696115765, 'depriving person liberty']
[0.5363287690873898, 'personality manner incompatible']
[0.5363287690873898, 'concerned adversely affected']
[0.5363287690873898, 'adversely affected personality']
[0.5363287690873898, 'far consequences concerned']
[0.5363287690873898, 'regard object humiliate']
[0.5363287690873898, 'affected personality manner']
[0.5363287690873898, 'consequences concerned adversely']
[0.5363287690873898, 'court regard object']
[0.5343020039809576, 'violation article 14']
[0.5325397816753247, 'thorough effective investigation']
[0.5324973876698014, 'shall sent addressee']
[0.5318642453920969, 'reasonable appropriate measures']
[0.5302396080262961, 'convention adoption children']
[0.5297792586422324, 'protect individual arbitrary']
[0.5288902784641607, 'present day conditions']
[0.5282013012402615, 'expression accordance law']
[0.5279777693570797, 'child best interests']
[0.5266553435767797, 'exceeding unavoidable level']
[0.5253634363498035, 'legitimate aim reasonable']
[0.5251006975144906, 'essential maintaining public']
[0.52494593759654, 'inferiority capable humiliating']
[0.524637829014487, 'conduct criminal proceedings']
[0.5241575016687461, 'holds respondent state']
[0.523847174046113, 'converted polish zlotys']
[0.5229814884987298, 'provisions convention protocols']
[0.5228657805077018, 'pursues legitimate aims']
[0.5223257803679003, 'conformity requirements convention']
[0.520624111977689, 'home shall interference']
[0.5202275272620102, 'enjoy wide margin']
[0.5193824389580358, 'requirements decision making']
[0.5187499149833368, 'parental rights access']
[0.5178114384103495, 'clear concordant inferences']
[0.517227671197198, 'interests safeguarded article']
[0.5170692825376122, 'similar unrebutted presumptions']
[0.5170692825376122, 'unrebutted presumptions fact']
[0.5170692825376122, 'concordant inferences similar']
[0.5170692825376122, 'inferences similar unrebutted']
[0.5153533411325911, 'legitimate aims referred']
[0.515088900281598, 'pursue legitimate aim']
[0.5149807089462263, 'authorities make initial']
[0.5149807089462263, 'make initial assessment']
[0.5147025388404699, 'right establish develop']
[0.5145931411273317, 'need particular proportionate']
[0.5144165792889583, 'case reasons adduced']
[0.5113047871668561, 'force september 1998']
[0.5103943956693808, 'absolute terms torture']
[0.5103943956693808, 'terms torture inhuman']
[0.509046391274508, 'steps facilitate execution']
[0.5085790910959508, 'rights freedoms safeguarded']
[0.5076020509776014, 'physical psychological integrity']
[0.5054187192118227, 'length applicant stay']
[0.5051455823293173, 'does pursue legitimate']
[0.5045755968169762, 'stage proceedings decide']
[0.5045755968169762, 'cases circumstances lead']
[0.5045755968169762, 'proceedings decide strike']
[0.5045755968169762, 'list cases circumstances']
[0.5045755968169762, 'decide strike application']
[0.504301278304785, 'reasonable relationship proportionality']
[0.5042819249715801, 'right protection reputation']
[0.5041589157968468, 'subject review court']
[0.503709991158267, 'anguish inferiority capable']
[0.5034208001319983, 'social need particular']
[0.5029432615639513, 'ukraine judgment strasbourg']
[0.49955425699527334, 'strong clear concordant']
[0.49867207389733814, 'fall scope article']
[0.4974293480040607, 'legitimate aim pursued']
[0.49705840482741187, 'review convention decisions']
[0.4966800395371824, 'society order achieve']
[0.49635773387703397, 'civil aspects international']
[0.49635773387703397, 'aspects international child']
[0.496214466924406, 'life shall interference']
[0.49253950917236916, 'unless accordance law']
[0.49212709520853326, 'pressing social need']
[0.491780468023116, 'reasons adduced justify']
[0.49085853905131016, 'capable humiliating debasing']
[0.4893481849715272, 'national authorities make']
[0.4871794871794872, 'code criminal procedure']
[0.48708402284617713, 'merely compel state']
[0.48708402284617713, 'does merely compel']
[0.4863612969634586, 'identification punishment responsible']
[0.4851837817355058, 'held article includes']
[0.4848283900008038, 'freedoms article 14']
[0.4845912707981674, 'procedural requirements decision']
[0.4841166231505657, 'relationship proportionality means']
[0.4826702033598586, 'task substitute domestic']
[0.480450318425956, 'human rights section']
[0.4796275141861359, 'iii alleged violation']
[0.47915665957592807, 'law pursues legitimate']
[0.47761146899077933, 'obligation national authorities']
[0.4766863905325444, 'broad term susceptible']
[0.4766863905325444, 'term susceptible exhaustive']
[0.47665438010265604, 'aim reasonable relationship']
[0.4764274148610321, 'remains subject review']
[0.47610737719630647, 'individual especially material']
[0.47551784227378474, 'physical mental suffering']
[0.47510275732926877, 'rule 52 rules']
[0.4748231193854536, '14 18 convention']
[0.47454744428877127, 'practical demands imprisonment']
[0.47319437296277234, 'fair balance relevant']
[0.4725668262181589, 'proportionate legitimate aim']
[0.4724184199428132, '45 convention rule']
[0.4724184199428132, '74 rules court']
[0.4724184199428132, 'convention rule 74']
[0.4724184199428132, 'article 45 convention']
[0.47215959328028295, '13 hague convention']
[0.47211082756106454, 'article 27 convention']
[0.47191731816278093, 'consider light case']
[0.47163789557298685, 'private life court']
[0.47056110997755557, 'composed following judges']
[0.47015594766719215, 'depending nature seriousness']
[0.46964176407147235, 'humiliate debase victim']
[0.46935218648238547, 'pursued legitimate aim']
[0.46914512411781545, 'accordance article 45']
[0.4691219102837962, 'aims referred paragraph']
[0.46881348036250503, 'provisions application article']
[0.467588752658679, 'physical moral integrity']
[0.46684034589185935, '52 rules court']
[0.46628184445788795, 'notes complaint manifestly']
[0.4648365344667796, 'family situation length']
[0.4641785702406431, 'acts omissions authorities']
[0.4636856829317299, 'unavoidable level suffering']
[0.4626813663513763, 'rights article convention']
[0.46134541153051906, 'strike fair balance']
[0.46019541349091764, 'element suffering humiliation']
[0.45781761579048086, 'court rule 52']
[0.4576741041244084, 'detained accordance provisions']
[0.4576741041244084, 'arrested detained accordance']
[0.4568738610022466, 'article 14 convention']
[0.45616540842005027, 'convention 25 october']
[0.4553624034903874, 'employed aim sought']
[0.4542483100881321, 'adoption measures sphere']
[0.4542483100881321, 'measures sphere relations']
[0.45399575093969596, 'decisions authorities taken']
[0.45399575093969596, 'authorities taken exercise']
[0.4537645378494185, 'polish national mr']
[0.4522723253757736, 'new turkish liras']
[0.45197044334975367, 'sense formal sphere']
[0.45197044334975367, 'formal sphere covered']
[0.45197044334975367, 'law understood substantive']
[0.45197044334975367, 'understood substantive sense']
[0.45197044334975367, 'term law understood']
[0.45096857165822685, 'family life guaranteed']
[0.45042100825601483, 'interference public authorities']
[0.44851798952594707, 'rule 74 rules']
[0.44842254519673874, 'taking child care']
[0.44779693486590044, 'article 14 alleged']
[0.44760081109217786, 'cases accordance procedure']
[0.44636737538826643, 'similar contexts regard']
[0.4463323660995077, 'freedoms safeguarded provisions']
[0.4463323660995077, 'safeguarded provisions application']
[0.44512824846244686, 'proportionality means employed']
[0.44498368140999006, 'democratic society order']
[0.44492596605272655, 'convention decisions authorities']
[0.444787690582476, 'consideration lies best']
[0.4445557389854472, 'utmost importance effective']
[0.4445557389854472, 'importance effective operation']
[0.4445557389854472, 'effective operation individual']
[0.4442662770798555, 'acting official capacity']
[0.44384497116817395, 'pre trial detention']
[0.44345495353452913, 'arbitrary interference public']
[0.4423573384019632, 'entitled trial reasonable']
[0.4423573384019632, 'reasonable time release']
[0.4423573384019632, 'time release pending']
[0.4423573384019632, 'shall entitled trial']
[0.4390956564986737, 'family life hand']
[0.4388797477032771, 'positive obligations article']
[0.4386144057811641, 'competent national authorities']
[0.43788583381855034, 'liberty save following']
[0.43788583381855034, 'save following cases']
[0.43788583381855034, 'shall deprived liberty']
[0.43788583381855034, 'deprived liberty save']
[0.43746417516909325, 'matter established international']
[0.435246294378584, 'level suffering inherent']
[0.43511835813359473, 'states afforded discretion']
[0.43511835813359473, 'afforded discretion manner']
[0.43406684605489537, 'relevant sufficient purposes']
[0.43384322876155906, 'form pressure authorities']
[0.43384322876155906, 'authorities withdraw modify']
[0.43384322876155906, 'pressure authorities withdraw']
[0.43384322876155906, 'withdraw modify complaints']
[0.43384322876155906, 'able communicate freely']
[0.4327058865590533, 'violation committed persons']
[0.4324426106035301, 'granted residence permit']
[0.4320477124075325, 'right respect correspondence']
[0.4318667845564397, 'following cases accordance']
[0.43161900830961036, 'respect human dignity']
[0.4314183513708102, 'necessarily incurred reasonable']
[0.4300019985959344, 'interference right respect']
[0.42998743543208157, 'release pending trial']
[0.42986220472440945, 'incurred reasonable quantum']
[0.4297256736004468, 'authorities manner exercise']
[0.4296183585143757, 'hearing took place']
[0.4291596950027577, 'procedure prescribed law']
[0.42871789725018455, 'authorities exercise responsibilities']
[0.42857193931361354, 'national authority notwithstanding']
[0.42857193931361354, 'authority notwithstanding violation']
[0.42857193931361354, 'persons acting official']
[0.42857193931361354, 'committed persons acting']
[0.42857193931361354, 'notwithstanding violation committed']
[0.4279969196543167, 'originated application ukraine']
[0.4279969196543167, 'application ukraine lodged']
[0.4279088525912482, 'particular circumstances persons']
[0.4279088525912482, 'circumstances persons involved']
[0.4279088525912482, 'vary according particular']
[0.4279088525912482, 'admit territory relatives']
[0.4274191597274459, 'international child abduction']
[0.42701585410682985, 'applicant private life']
[0.42671629445822995, 'authorities respondent state']
[0.42627219811559974, 'south east turkey']
[0.4261496981803496, 'means employed aim']
[0.4260262664165103, 'person shall deprived']
[0.4260262664165103, 'security person shall']
[0.42553751761003805, 'freedoms convention polish']
[0.42495139269332816, 'substitute domestic authorities']
[0.4249362145016155, 'violated shall effective']
[0.4249362145016155, 'convention violated shall']
[0.4249362145016155, 'forth convention violated']
[0.4249362145016155, 'shall effective remedy']
[0.424722777066004, 'commission human rights']
[0.42455688228513916, 'remedy national authority']
[0.423800337593441, 'capable leading identification']
[0.42276422764227645, 'exercise unjustifiably hindered']
[0.42276422764227645, 'unjustifiably hindered acts']
[0.42220257392671184, 'facto family ties']
[0.42058068372501045, 'russian federation european']
[0.42058068372501045, 'federation european court']
[0.42053885375213984, 'effective remedy national']
[0.42049420633812645, '25 october 1980']
[0.4187368681250772, 'private life meaning']
[0.4170091026365758, 'article 14 taken']
[0.4167258980562387, 'defined convention requires']
[0.4163001314111224, 'votes violation article']
[0.4156092431954502, 'regional court s\\u0105d']
[0.4147032454724762, 'substantive provisions convention']
[0.4144514828066858, 'justify different treatment']
[0.41351560905937557, 'prevention torture inhuman']
[0.4134589091521002, 'nielsen section registrar']
[0.4128668491751656, 'guarantees appear trial']
[0.4128668491751656, 'conditioned guarantees appear']
[0.4128668491751656, 'release conditioned guarantees']
[0.4128668491751656, 'trial release conditioned']
[0.4128668491751656, 'pending trial release']
[0.4115552203787498, 'paragraph article shall']
[0.411471649947149, 'permanent residence permit']
[0.4103423133493407, 'taken exercise power']
[0.4102133127003784, 'article 18 convention']
[0.4101827291482464, 'purposes article 14']
[0.41015536187949986, 'efficient criminal law']
[0.4088748894783378, 'real existence practice']
[0.4085608779320747, 'protocol natural legal']
[0.4085608779320747, 'article protocol natural']
[0.40836337255435395, '24 march 1988']
[0.40778928153789107, 'resident immediately removal']
[0.4073933729106143, 'committee prevention torture']
[0.4071093891642801, 'leading identification punishment']
[0.4064596660945545, 'convention polish national']
[0.4064235407873933, 'contracting states afforded']
[0.40566330221502633, 'data vital principle']
[0.40566330221502633, 'health data vital']
[0.40566330221502633, 'confidentiality health data']
[0.40566330221502633, 'vital principle legal']
[0.4049808429118774, 'national security considerations']
[0.4046804141353641, 'poland judgment strasbourg']
[0.4042694174078186, 'amounted inhuman degrading']
[0.4040948275862069, 'speedily court release']
[0.4040948275862069, 'detention shall decided']
[0.4040948275862069, 'lawfulness detention shall']
[0.4040948275862069, 'entitled proceedings lawfulness']
[0.4040948275862069, 'arrest detention shall']
[0.4040948275862069, 'decided speedily court']
[0.4040948275862069, 'liberty arrest detention']
[0.4040948275862069, 'proceedings lawfulness detention']
[0.4040948275862069, 'court release ordered']
[0.4040948275862069, 'detention shall entitled']
[0.4040948275862069, 'ordered detention lawful']
[0.4040948275862069, 'release ordered detention']
[0.4040948275862069, 'shall decided speedily']
[0.4040948275862069, 'shall entitled proceedings']
[0.4040948275862069, 'deprived liberty arrest']
